Index,0 [STRING] [0x0]
1558,"一定时间内令自己与周围队员受到的伤害减轻15%<br><color?>持续时间：</color>15秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>持续时间延长到20秒<br><color #FFFF66>效果提高III：</color>受到伤害的减轻量提升到25%"
1559,"向自身前方发出扇形范围物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>打消一种强化状态<br><color?>追加效果：</color>将范围内的敌人击退10米<br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒<br><color #FFFF66>效果提高II：</color>威力提高到200<br><color #FFFF66>效果提高III：</color>击退距离延长到15米"
1560,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>击退10米并追加眩晕状态<br><color?>持续时间：</color>2秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>威力提高到200<br><color #FFFF66>效果提高III：</color>持续时间延长到3秒"
1561,"一定时间内令自身和周围队员的最大体力增加10%<br>发动时恢复最大体力的10%<br><color?>持续时间：</color>15秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>持续时间延长到20秒<br><color #FFFF66>效果提高III：</color>效果量提高到20%"
1562,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>30　<color?>持续时间：</color>15秒<br><color?>追加效果：</color>令目标所受物理伤害提高10%<br><color?>持续时间：</color>15秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>持续时间延长到20秒<br><color #FFFF66>效果提高III：</color>效果量提高到20%"
1563,"对周围的敌人发动范围物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>战技封印<br><color?>持续时间：</color>4秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷III</color><br><color?>持续时间：</color>28秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>威力提高到200<br><color #FFFF66>效果提高III：</color>战技封印的持续时间延长到6秒"
1564,"对目标发动物理攻击　<color?>威力：</color>200<br><color?>追加效果：</color>令目标的咏唱速度降低30%<br><color?>持续时间：</color>12秒<br><color?>追加效果：</color><color #FF7B1A>震脚</color><br><color?>持续时间：</color>3秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到40秒<br><color #FFFF66>效果提高II：</color>持续时间延长到15秒，震脚效果时间延长到6秒<br><color #FFFF66>效果提高III：</color>效果量提高到50%"
1565,"一定时间内令眩晕、睡眠、止步、加重、击退以及吸引效果失效<br><color?>持续时间：</color>9秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒<br><color #FFFF66>效果提高II：</color>持续时间延长到12秒"
1566,"对目标发动物理攻击　<color?>威力：</color>240<br><color?>追加效果：</color>一定时间内自身暴击发动率提高10%<br><color?>持续时间：</color>15秒 <br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒<br><color #FFFF66>效果提高II：</color>持续时间延长到20秒<br><color #FFFF66>效果提高III：</color>效果量提高到20%"
1567,"对目标发动物理攻击　<color?>威力：</color>220<br><color?>追加效果：</color>令目标的智力降低20%<br><color?>持续时间：</color>6秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到60秒<br><color #FFFF66>效果提高II：</color>持续时间延长到10秒<br><color #FFFF66>效果提高III：</color>效果量提高到40%"
1568,"恢复自身及周围队员最大魔力的25%<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>效果量提高到40%"
1569,"对目标发动远距离物理攻击　<color?>威力：</color>200<br><color?>追加效果：</color>暴击发动率提高15%<br>该技能在对战中不会随距离拉长而降低威力<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒<br><color #FFFF66>效果提高II：</color>威力提高到240<br><color #FFFF66>效果提高III：</color>暴击发动率进一步提高10%"
1570,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>击退10米<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>击退距离延长到15米"
1571,"以指定地点为中心产生治疗区域<br>进入该区域的目标体力会得到恢复，并且所受物理伤害会减少30%<br><color?>恢复力：</color>70　<color?>持续时间：</color>24秒<br>无法与其它地面设置系技能同时使用<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>持续时间延长到30秒<br><color #FFFF66>效果提高III：</color>恢复力提高到100"
1572,"令无法战斗的目标重新振作起来<br>复活时目标的体力、魔力及技力为最大值的30%，并且不会陷入衰弱状态<br><color #FFFF66>效果提高：</color>复唱时间缩短到240秒<br><color #FFFF66>效果提高II：</color>复活时目标的体力、魔力及技力变为最大值的50%"
1573,"令目标及其周围敌人陷入睡眠状态<br><color?>持续时间：</color>6秒<br>发动之后会停止自动攻击<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>持续时间延长到8秒"
1574,"对目标发动无属性魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>令目标的所有魔法耐性降低10%<br><color?>持续时间：</color>15秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到60秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>持续时间延长到20秒"
1575,"令目标的射程缩短20%　<color?>持续时间：</color>15秒 <br>无法缩短到3米以下<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒 <br><color #FFFF66>效果提高II：</color>持续时间延长到20秒 <br><color #FFFF66>效果提高III：</color>效果量提高到30%"
1576,"向自身前方发出无属性扇形范围魔法攻击　<color?>威力：</color>170<br><color?>追加效果：</color>打消范围内的敌人一种强化状态<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>威力提高到200"
1577,"对自身周围的敌人发动无属性范围魔法攻击 　<color?>威力：</color>150<br><color?>追加效果：</color>击退10米 <br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒 <br><color #FFFF66>效果提高II：</color>威力提高到180 <br><color #FFFF66>效果提高III：</color>击退距离延长到15米"
1578,"令周围的队员所有魔法耐性提高15%<br><color?>持续时间：</color>20秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>持续时间延长到25秒<br><color #FFFF66>效果提高III：</color>效果量提高到25%"
1579,"对目标发动远距离物理攻击　<color?>威力：</color>50<br><color?>追加效果：</color>20%加重<br><color?>持续时间：</color>6秒<br><color?>追加效果：</color>解除目标身上的<color #FF7B1A>“冲刺”</color>状态<br><color #FFFF66>效果提高：</color>复唱时间缩短到60秒<br><color #FFFF66>效果提高II：</color>持续时间延长到8秒<br><color #FFFF66>效果提高III：</color>效果量提高到40%"
1580,"一定时间内可以无视自身技能的方向要求<br><color?>持续时间：</color>10秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒<br><color #FFFF66>效果提高II：</color>持续时间延长到15秒"
1581,"对自身周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>170<br><color?>追加效果：</color>技能速度降低30%<br><color?>持续时间：</color>10秒 <br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒 <br><color #FFFF66>效果提高II：</color>持续时间延长到15秒 <br><color #FFFF66>效果提高III：</color>效果量提高到50%"
1582,"一定时间内不会被敌人的攻击打断咏唱<br><color?>持续时间：</color>10秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>持续时间延长到15秒"
1583,"恢复自身30%的魔力<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>效果量提高到50%"
1584,"解除目标所受到的所有弱化效果<br>即使自身处于异常状态下也可以发动该技能<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒"
1585,"大幅提高自身的回避率，并且令所受伤害减轻90%<br>效果中无法移动或行动<br><color?>持续时间：</color>10秒 <br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒"
1586,"让自身周围处于“隐遁”状态的敌人现身<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒"
1587,"探查自身前方50米、范围180度以内敌人的位置，并在自己与队友的地图上显示出来　<color?>持续时间：</color>10秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒"
1588,"迅速冲向敌人发动物理攻击　<color?>威力：</color>150<br>“止步”状态下无法发动<br><color #FFFF66>效果提高：</color>复唱时间缩短到40秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>眩晕　<color?>持续时间：</color>2秒"
1589,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>2秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒<br><color #FFFF66>效果提高II：</color>威力提高到200<br><color #FFFF66>效果提高III：</color>持续时间延长到3秒"
1590,"恢复自身最大体力的20%<br><color #FFFF66>效果提高：</color>复唱时间缩短到150秒<br><color #FFFF66>效果提高II：</color>恢复量提高到30％"
1591,"对目标发动物理攻击　<color?>威力：</color>120<br>目标处于晕眩、止步、睡眠状态中时，威力变为2.5倍<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒<br><color #FFFF66>效果提高II：</color>威力提高到150<br><color #FFFF66>效果提高III：</color>攻击时暴击发动率提高10%"
1592,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>持续时间延长到3秒"
1593,"恢复自身及周围队员最大魔力的25%<br><color #FFFF66>效果提高：</color>复唱时间缩短到180秒<br><color #FFFF66>效果提高II：</color>效果量提高到40%"
1594,"对自身周围的敌人发动无属性范围魔法攻击 　<color?>威力：</color>80<br>同时恢复自身及周围队员的体力<br><color?>恢复力：</color>100<br><color?>追加效果：</color>解除自身及周围队员身上部分弱化效果中的一种，以及周围敌人身上部分强化效果的一种<br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒 <br><color #FFFF66>效果提高II：</color>威力提高到100 <br><color #FFFF66>效果提高III：</color>恢复力提高到150"
1595,"对自身周围的敌人发动无属性范围魔法攻击 　<color?>威力：</color>250<br><color?>追加效果：</color>40%加重　<color?>持续时间：</color>8秒<br>同时恢复伤害量150%的体力<br><color #FFFF66>效果提高：</color>复唱时间缩短到90秒 <br><color #FFFF66>效果提高II：</color>威力提高到300 <br><color #FFFF66>效果提高III：</color>恢复体力提高到伤害量的200%"
1596,"对目标及其周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>敌人发动攻击所造成的伤害降低40%<br><color?>持续时间：</color>6秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到60秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>效果量提高到60%"
1597,"一定时间内，自身受到物理攻击时会对对方造成反击伤害<br><color?>威力：</color>150　<color?>持续时间：</color>10秒<br><color?>追加效果：</color>自身受到击退效果时，令击退无效的同时击退并击倒对方  <color?>持续时间：</color>2秒<br><color #FFFF66>效果提高：</color>复唱时间缩短到120秒<br><color #FFFF66>效果提高II：</color>威力提高到180<br><color #FFFF66>效果提高III：</color>反推的持续时间延长到15秒"
1610,""
1611,""
1612,""
1613,""
1614,""
1615,""
1616,""
1617,""
1618,""
1619,""
1620,""
1621,""
1622,""
1623,""
1624,""
1625,""
1626,""
1627,""
1628,""
1629,""
1630,""
1631,""
1632,""
1633,""
1634,""
1635,""
1636,""
1637,""
1638,""
1639,""
1640,""
1641,""
1642,""
1643,""
1644,""
1645,""
1646,""
1647,""
1648,""
1649,""
1650,""
1651,""
1652,""
1653,""
1654,""
1655,""
1656,""
1657,""
1658,""
1659,""
1660,""
1661,""
1662,""
1663,""
1664,""
1665,""
1666,""
1667,""
1668,""
1669,""
1670,""
1671,""
1672,""
1673,""
1674,""
1675,""
1676,""
1677,""
1678,""
1679,""
1680,""
1681,""
1682,""
1683,""
1684,""
1685,""
1686,""
1687,""
1688,""
1689,""
1690,""
1691,""
1692,""
1693,""
1694,""
1695,""
1696,""
1697,""
1698,""
1699,""
1700,""
1701,""
1702,""
1703,""
1704,""
1705,""
1706,""
1707,""
1708,""
1709,""
1710,""
1711,""
1712,""
1713,""
1714,""
1715,""
1716,""
1717,""
1718,""
1719,""
1720,""
1721,""
1722,""
1723,""
1724,""
1725,""
1726,""
1727,""
1728,""
1729,""
1730,""
1731,""
1732,""
1733,""
1734,""
1735,""
1736,""
1737,""
1738,""
1739,""
1740,""
1741,""
1742,""
1743,""
1744,""
1745,""
1746,""
1747,""
1748,""
1749,""
1750,""
1751,""
1752,""
1753,""
1754,""
1755,""
1756,""
1757,""
1758,""
1759,""
1760,""
