Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
590316,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咒术师行会的人正在调查遗迹。","你可别到处乱跑，<br>给他们的工作添乱啊。","0"
590317,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你妨碍到警备工作了。<br>无关者别在这里站着！","0","0"
590318,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"渔网很容易被海底的垃圾刮破。<br>因此修补渔网也是捕鱼人的妻子的重要工作。","0","0"
590319,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"正如你所见，这里是个萧条的渔村。<br>因为这里的海湾是月牙形的，<br>因此得名月牙湾。","以前这里很繁荣……<br>但灵灾改变了海潮，使得鱼量减少，<br>因此这里变成了现在这个样子。","0"
590320,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算钓上一大堆也会全被盗贼抢走。<br>越努力越吃亏。","0","0"
590321,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"对、对不起！<br>请你原谅弟弟的无心之言……","啊，原来是冒险者啊，太好了……<br>要是被盗贼听见了，可就要倒大霉了。","0"
590322,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我一定要变成有钱人！<br>然后把他们从村子里赶出去！","0","0"
590323,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是无望流民街，是失去希望的流民的聚集地。<br>这里乃是无法之地，有的只是饥饿与绝望。","0","0"
590324,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我以前在乌尔达哈城内当警备，<br>但在工作上出了差错，<br>于是就被贬职到这里。","仅凭我和利奥弗里克两个人，<br>要如何保卫这流民街啊，<br>真是绝望……","0"
590325,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这一带种不出什么像样的农作物。<br>真想让孩子好好吃一顿饭啊。","0","0"
590326,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我一天也不想在这里住了。<br>又没钱，又没工作。","0","0"
590327,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"出了这撒沟厉关，<br>就是撒沟厉沙漠所在的南萨纳兰了。","那里魔物都十分凶暴，<br>如果你想去寻死，我是不会拦着你的。","0"
590328,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"出了这个门，有大量凶恶的蜥蜴人。<br>新手冒险者进去了就会被他们杀害。","别嫌我说话不好听，<br>你要是惜命就赶快折返吧。","0"
590329,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你想知道为什么格斗家行会在白金幻象旁边么？","因为那里是供富豪出入的会场。<br>他们雇格斗家当那里的保镖。<br>而且在强壮的格斗家面前，也没有人敢做坏事。","0"
590330,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咳咳！这就是不久前新建成的娜娜莫新门！<br>用以纪念娜娜莫女王陛下正式即位。","娜娜莫陛下一定会为乌尔达哈带来光明的未来！","0"
590331,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算你没见过这些东西，也别左右张望的。<br>被讹还是小事，小心钱包也被人顺走。","0","0"
590332,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"斗技场的比赛是乌尔达哈最有人气的娱乐项目。<br>历代的剑术师冠军都获得了莫大的地位与名声，<br>并名流千古。","以“阿拉米格猛牛”劳班为首，<br>“红色剑客”古雷因法尔，<br>“纳尔札尔双剑”阿尔迪斯和利沃尔德……","我也要像他们一样，以剑出人头地！"
590333,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为、为什么她不来啊？<br>难、难道她和别的男人……","我的小耶萝·姆恩！！","0"
590334,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"身体是采矿工的本钱，<br>因此工作后我都要充分休息。<br>挖到值钱石头后，酒都变得特别美味！","0","0"
590335,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，不好看不好看！怎么搭配都不好看！<br>这样就没法和亲爱的卿卿我我了啦！<br>耶萝·姆恩好烦恼呒～嗯！","0","0"
590336,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"太阳丝绸服装店开始卖新装了，<br>但我买不起……","0","0"
590337,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是时尚发祥地，裁衣匠行会。<br>时装界看起来是个很光鲜的世界，很有意思。","0","0"
590338,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"裁衣匠行会是时尚发祥地。<br>不仅是乌尔达哈，全艾欧泽亚都注目着这里，<br>因此不能随便发布新衣服。","0","0"
590339,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌尔达哈产的服装质量都很好。<br>果然只有我这种上流人士才懂一流服装的价值。","0","0"
590340,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"裁衣匠行会的会长，雷多伦特·罗斯……<br>他的作品大胆中带有纤细，延续传统又不忘创新。<br>不愧是一流的时尚精英！","0","0"
590341,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎，大家都打扮得好时髦……<br>看看我，一直穿着这铜刃团的装备。<br>嗯？我身上有味儿么？","0","0"
590342,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是乌尔达哈的上层区域。<br>是贵族们和富裕阶层们生活的场所。<br>请不要忘记我们银胄团的眼睛一直都是雪亮的。","0","0"
590343,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然说起王家就让人觉得高高在上，<br>但实际上他们的经济问题也挺严峻的。<br>还不如某些富商活得滋润呢。","0","0"
590344,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"说起银胄团，在过去那可是乌尔达哈最强的精锐。<br>但现在和王家一起威风不再了，<br>连铜刃团这种警备团都比不上了。","0","0"
590345,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是银胄团，<br>是守护娜娜莫女王陛下以及王家的近卫！<br>……话是这样说，肚子还真是饿啊。","0","0"
590346,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"下面的喷水广场叫作“黄金广场”，<br>是过去王家设立的舞会场。","0","0"
590347,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一旦投入到炼金术的研究里，我就总会废寝忘食。<br>……对啊，我有灵感了！<br>只要炼成一种让人不用睡觉的药不就好了吗？","0","0"
590348,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算加入了炼金术士行会，<br>他们教给你的也只有一些基础。","各种传闻也都说行会会长塞文利安是个怪人。<br>药的配方比率，<br>大概就只能靠观察前辈们的工作自己偷学了吧。","0"
590349,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"开发新药就是要和时间作战。<br>能调出一种药的话就能带来莫大的利益，<br>但要是被同行抢先发表了的话就是白做工了。","0","0"
590350,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"其实这里不光在制药，<br>还在研究纤维的染料和蒸馏酒。","0","0"
590351,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说乌尔达哈有的是酒馆，<br>但我还是首选流沙屋。","一边看着莫莫蒂的侧脸一边品酒，<br>感觉酒都变好喝了。","0"
590352,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是神勇队司令室。","0","0"
590353,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是禁止无关人士进入的。","0","0"
590354,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"此船前往东部林区“花蜜栈桥”。<br>要乘坐吗？","0","0"
590355,2,0,0,764,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"此船前往东部林区花蜜栈桥……<br>但是看来你是刚到格里达尼亚的冒险者。","那么我劝你先在格里达尼亚城市内转一转，<br>熟悉城市的地理和冒险者的工作。<br>之后再出城也不晚。","等级达到10级后才可以使用。"
590356,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"此船前往格里达尼亚。<br>要乘坐吗？","0","0"
590357,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们斧术师行会的会员，<br>在这里同吃苦共训练，萌生了很强的羁绊。<br>为了同伴，我们能献出自己的生命。","0","0"
590358,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听说这个城邦的海盗都是斧术达人，<br>所以我前来挑战他们，作为武者的修行。<br>目标是打败100个人！","0","0"
590359,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说是来做生意的，但能去故乡以外的城市还真是令人激动。<br>我感到这里有异于乌尔达哈的魅力。<br>这就是所谓的异国情怀吧。","0","0"
590360,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"他是我们家的佣人，<br>别提他多喜欢这俾斯麦餐厅的菜肴了。","每每来这里我都会让他吃个饱。<br>这样一来，就算工资极少，他也会好好给我干活。<br>真是多亏了俾斯麦餐厅，哈哈哈哈。","0"
590361,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不管什么时候吃，林格萨斯会长做的菜都是人间美味。<br>随时为客人提供美味的菜肴……<br>这明明是开餐厅的基本，但有许多店都做不到这一点。","0","0"
590362,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"这俾斯麦餐厅是利姆萨·罗敏萨……<br>不，是艾欧泽亚最高级的餐厅。","为招待国宾的晚宴提供料理，<br>能够享有如此荣誉的只有这俾斯麦餐厅。<br>不愧是上流阶级的御用高级餐厅。","0"
590363,2,0,0,0,933,0,1,1,1,0,0,0,0,0,0,false,false,false,"俾斯麦餐厅也有外卖服务。<br>如你所见，店内虽有足够的客席，<br>但有很多客人因太忙而来不了。","为了让忙碌的客人也能尝到我们餐厅的美食……<br>因此林格萨斯会长开始了外卖服务。","0"
590364,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你知道吗？饮食和健康有着紧密的关联。<br>当然了，并不是说光吃饭就能治病。","每天摄取对身体有益的食物，就能让身体强壮，<br>乃至于战胜疾病。这就是饮食的功效。<br>就是说，偏食挑食是万万不可的。","0"
590365,1,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉撒格兰东路连接利姆萨·罗敏萨和拉诺西亚低地。<br>这关口负责守卫拉撒格兰东路。","顺便一说，<br>“拉撒格兰”是建国船加拉迪翁号的航海员。<br>算是位历史伟人吧。","0"
590366,2,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"本来应该是大国防联军黑涡团守卫这里，<br>而不应该是我们警备队黄衫队。","都是因为鱼人族加强了攻势，<br>分割走了黑涡团的战力，以至于影响到这里。","0"
590367,2,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我一心务农，不知不觉已经过了50年。<br>现在只要看一眼土，就大概知道该做什么。","因此我被聘来将知识教给金盆洗手的海盗们。<br>这就算我人生最后能做的一点儿贡献吧。","0"
590368,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"梅尔维布提督不光取缔海盗，<br>还为海盗的将来着想，实施了许多政策。","其中之一就是迁入政策。<br>将原来做海盗的人送到类似这里的殖民地中，<br>叫他们开垦土地。","0"
590369,1,0,0,0,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉诺西亚香橙田……是不是很棒啊？<br>香橙能防治坏血病，<br>对水手来说，它可是很重要的水果。","可那些海盗农夫竟然忘记香橙的重要性，<br>把它们丢在这里不管……<br>真是的！你们对得起香橙么！","0"
590370,2,0,0,0,933,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎，那些原来做海盗的就会偷懒，真没办法。<br>他们现在都无法忘记以前的海上生活。","干农活其实很需要体力，<br>因此我觉得很适合身体壮、力气足的海盗……","0"
590371,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你看见那边的火把了么？<br>那里是祭奠海上亡灵的海词石窟。","听说刻在石碑上的诗词很受利姆萨·罗敏萨水手的欢迎。<br>那诗词原本是刻在一艘遇难船的甲板上的，作者不详。","0"
590372,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这小仓是放农具用的仓库。<br>但最近却变成了海盗农夫偷懒的地方。","因为这里是果树园的角落，<br>因此不容易被上头发现，<br>很适合偷懒。","0"
590373,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"由于5年前的第七灵灾的影响，<br>这里形成了巨大的悬崖——横断崖。","街道被截断，运输物资别提多费力了。<br>因为货车无法从此通过，所以只能用气球上下运货物。","0"
590374,1,0,0,756,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是第七灵灾后建设的黄衫队新驻地，<br>前桅塔。","你是不是觉得这名字很奇怪啊？<br>“前桅”是指船最前面的桅杆，<br>它体现着我们勇往直前的决心。","0"
590375,1,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"过了关沿路走，就是因酿酒扬名的葡萄酒港了。","但前面还有加雷马帝国的军事据点，你可要小心。<br>这关口是防守帝国军的“最后的要塞”。","0"
590376,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从前这里有一片广阔的麦田，<br>北边还有个小村落。<br>但灵灾过后，满目疮痍。","随着以太之光移动网的重新编整，建筑物都得以重建，<br>但人们的活力却取不回来了。<br>在这种穷乡僻壤很难干出业绩，因此大家也没有动力。","0"
590377,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这座酿酒师灯塔是代替被第七灵灾毁坏的雨燕塔而建的。","这座灯塔守卫着进出小麦酒港的船只，<br>所以人们才给了它一个“酿酒师”的名字。","0"
590378,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"你去北边的赤血雄鸡农场有什么事么？","那里产的小麦和羊毛是利姆萨·罗敏萨重要的出口产品。<br>因此我们在这里守卫街道。","0"
590379,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这农场是梅尔维布提督迁入政策的示范点，<br>尝试各种先进的耕作方法，这就是这里成功的秘诀。","他们还特地请来我这个本草学者研究耕作方法，<br>这也同时推进了我研究的进展。","0"
590380,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"每一头家畜的性格都不一样，因此很不好养。<br>但它们的动作和表情都十分可爱，只要用心饲养，<br>它们就会健康成长，因此这工作很有价值。","0","0"
590381,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"艾欧泽亚的羊毛产地有拉诺西亚地区和库尔札斯高地。","我们饲养的拉诺西亚绵羊，特征就是羊毛又白又软。<br>摸起来是不是很暖和啊？","0"
590382,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我养的渡渡鸟是吃这里的农作物长大的，因此十分健康活泼。<br>但有时候太活泼了，会冲出栅栏逃跑……","不过四处逃窜促进了运动，<br>因此它们肉也很结实，产的蛋也很大。","0"
590383,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"赤血雄鸡农场的农作物不管从大小、味道还是产量来说，<br>都是拉诺西亚第一。因此订单也接连不断。","所以我要抓紧卸货。<br>要是把作物都耽误得不新鲜了，<br>就太对不起用心种植它们的农夫了。","0"
590384,2,0,0,756,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说艾欧泽亚十分广阔，<br>但如此多的风车只能在这里看到。","利用海风的力量割小麦、加工羊毛，<br>这可节省了近乎百人的劳动力啊。","0"
590385,2,0,0,764,0,0,1,0,0,0,0,0,0,0,0,false,false,false,"我们风车管理员的工作，<br>就是用风车加工从赤血雄鸡农场运来的货物。","所以每逢小麦的收割期和羊毛的修剪期，我们就很忙。","0"
