Index,0 [STRING] [0x0]
12903,"任务：魔法圆圈<br>找出某4个房间的魔法阵<br>4个人同时站上去！"
12904,"任务：杰克南瓜灯<br>收集微弱的火种<br>点亮4个杰克南瓜灯！"
12905,"任务：寻找饼干<br>从篮子里收集<br>15个不可思议的饼干！"
12906,"任务：真假魔术箱<br>按照诡异的笔记上的提示<br>打开2个正确的惊吓箱！"
12907,"任务：换肤小魔精<br>使用识破变身用烟雾弹<br>找到伪装成可疑的南瓜的小魔精！"
12908,"第<value>个数字是……<value>！"
12909,"第<value>个惊吓箱的所在地点是……<ref:InstanceContentTextData>！"
12910,"第<value>个惊吓箱的所在地点是……最后1位数为<value>的房间！"
12911,"地下1层"
12912,"1层"
12913,"2层"
12914,"很能干嘛！<br>不过，还能突破下一个任务吗？"
12915,"比我想象得要厉害呀！<br>不过最后一个任务，可是比之前的难得多哦！"
12916,"居然连这个任务都完成了……干得漂亮！<br>我就把说好的报酬给你吧！"
12917,"真没想到你能完成所有任务。<br>这是报酬，收下吧！"
12918,"不过……如果你以为下次还会像这次一样顺利，<br>就大错特错了！"
12919,"在府邸内的房间里藏着6个宝箱，<br>如果能把全部宝箱找到就算成功！"
12920,"找到南瓜形金库，<br>然后念出五位数的密码就能打开啦。"
12921,"你们能找到写有密码的纸条，<br>成功打开金库吗？"
12922,"府邸内的4个房间里，分别描绘着4个魔法阵。<br>首先要找到这些魔法阵。"
12923,"然后，如果全员能够同时分别进入4个魔法阵，<br>任务就成功了！"
12924,"找到微弱的火种，<br>点亮杰克南瓜灯吧！"
12925,"杰克南瓜灯一共有4个哦！"
12926,"巡回府邸找到篮子，<br>收集里面的不可思议的饼干。"
12927,"篮子里装的饼干数量，<br>和篮子的种类有关哦！"
12928,"要在府邸内的惊吓箱中<br>找到正确的箱子。"
12929,"按照笔记中的提示，找到2个正确的箱子吧！<br>不过，大多数箱子都是错误的哦……嘿嘿嘿！"
12930,"在府邸内可疑的南瓜中，<br>有一个是小魔精变的假货。"
12931,"我会给你们识破变身用烟雾弹，<br>你们能用它识破小魔精的变身吗？"
12932,"欢迎来到亡灵府邸闹鬼庄园！<br>如果能完成我们准备的3个小游戏，就有礼物可以拿哦！"
12933,"南瓜头狩猎"
12934,"金库小偷"
12935,"魔法圆圈"
12936,"杰克南瓜灯"
12937,"寻找饼干"
12938,"真假魔术箱"
12939,"换肤小魔精"
12940,"如果被府邸内游荡的奇妙鬼怪发现，<br>　 就会在一段时间内无法移动，并且降低“心智值”。"
12941,"全队共享“心智值”，<br>　 一旦心智值降为零，亡灵府邸闹鬼庄园的舞会将会自动结束。"
13000,"到达巢营门前"
13001,"打倒飞天枪奴扎尔·怀罗克"
13002,"到达塔帕索利斗技场"
13003,"打倒旋风扇德托里·西罗克"
13004,"清除阻挡的敌人"
13005,""
13006,""
13007,""
13008,""
13009,""
13010,""
13011,"你们是来妨碍请神仪式的吗！<br>可恶！还没做好万全的准备！"
13012,"既然如此，只好进行简略召唤了！<br>迦楼罗大人，请回应我的呼唤吧！"
13013,"你们这些肮脏的蝼蚁！<br>用我的暴风吹飞你们！大气爆发！"
13014,"唔……如果仪式准备完善的话……<br>迦楼罗大人……就能把你们……"
13015,"迦楼罗大人如此美丽！<br>我也要继续上了！"
13016,"迦楼罗大人啊，请再次赐予我力量吧！"
13100,"无知的人们……<br>屈服在智慧之下吧！"
13101,"女儿，接受我的睿智吧……"
13102,"群星啊，听我号令，降下吧，<br>让无知之人领会死亡的重量吧！"
13103,"我的忠实信徒们……"
13104,"无知即重罪……<br>死亡也无法解除诅咒。"
13105,"出来吧，睿智的天平！"
13106,"来测量你灵魂的重量吧！"
13107,"莫非……你能够调节平衡？"
13108,"看吧，这从天而降的群星！<br>这是能够破坏平衡的重量。"
13109,"罪恶必须用惩罚来调节平衡。"
13110,"派出我的分身来吧……"
13111,"将真实铭刻于敌人之心！"
13112,"复述我的话语吧！"
13113,"我的睿智会失传吗……"
13114,""
13115,""
13116,""
13117,""
13118,""
13119,""
13120,""
13200,"我的名字唤作究极神兵……<br>是创造于远古的最强之力……"
13201,"我是力量的化身，而非普通的生命……<br>脆弱的生命体啊，快给我消失吧！"
13202,""
13203,"诱导信标启动……开始填充以太！"
13204,"溺死在光芒深处吧！空间错乱！"
13205,"毁灭之光啊……闪耀吧！"
13206,"距空间错乱发动还有 20 秒！"
13207,"距空间错乱发动还有 10 秒！"
13208,"距空间错乱发动还有 5 秒……"
13209,"4……"
13210,"3……"
13211,"2……"
13212,"1！"
13213,"距空间错乱发动还有 50 秒！"
13214,"距空间错乱发动还有 40 秒！"
13215,"距空间错乱发动还有 30 秒！"
13216,"我负责杀戮……要将所有特异之人歼灭……"
13300,"打倒暗之战士们！"
13301,"阿莉塞的以太收集进度"
13302,"为了我们的世界！<br>碍事的家伙一个都别想活！"
13303,"不会让你们得逞的！<br>我们也有想要保护的东西！"
13304,"不管是你的攻击、你的意志还是你背负的东西，<br>都不值一提！"
13305,"我来拖住敌人！<br>你快去阿莉塞小姐那里！"
13306,"阿莉塞被盯上了！<br><forename surname>，快去阻止那个猎人！"
13307,"<forename surname>……<br>再把以太……传输给阿莉塞小姐！"
13308,"游戏时间到此为止！"
13309,"该死……身体……动不了了！"
13310,"互相放绝招吗……<br>不过，胜利是属于我们的！"
13311,"请助我一臂之力！<br>借给我力量吧……"
13312,"先由我来传输以太！<br><forename surname>，你去拖住敌人！"
13313,"我已经到极限了……<br><forename surname>，你也来把以太传输给阿莉塞！"
13314,"再继续下去会给你造成太大负担。<br>先交给别人吧！"
13315,"该死！<br>布兰荷尔兹，快去阻止<forename surname>！"
13316,"又站起来了？！<br>难道说这也是超越之力的力量吗？！"
13317,"可恶，又来？！<br>如果不想办法一口气解决的话……"
13318,"就是现在！最后一次向阿莉塞传输以太！<br>暗之战士由我来阻止！"
13319,"我将力量托付于你……<br>这是唯一的机会，一定要取得胜利！"
13320,"请助我一臂之力！<forename surname>！"
13321,"不要退缩，嘉・若玛蕾！<br>阻止那个女人的咏唱！"
13322,"快点！纳耶贝尔！<br>用你的魔法一口气干掉他们！"
13323,""
13324,""
13325,"这把剑会斩尽所有黑暗！"
13326,"该死……竟然在这里……"
13327,"纳耶贝尔！烧光他们！"
13328,""
13329,"该死……这是何等丑态……<br>抱歉……敏菲利亚……"
13330,"我……还没有能力保护大家吗……"
13331,"我……我还能继续战斗……"
13332,"我这就去你身边……穆恩布瑞达……"
13333,"如此强大的力量……<br>阿莉塞，就是现在！！"
13334,"暗之巫师的以太收集进度"
13335,"与同伴一起，将以太传输给阿莉塞！"
13336,""
13337,""
13338,""
13339,""
13340,""
13400,"到达头部甲板"
13401,"开启头部主舱口"
13402,"进入亚历山大内部"
13403,"回收残骸……<br>用于再生各部件！"
13404,"右臂再生！"
13405,"左臂再生！"
13406,"胴体再生！"
13407,"开始供给再生对象能量……"
13408,"确认特殊再生对象……<br>启动强制处理模式！"
13409,"抱歉，我先把企业号驶离这里！<br>接下来自行寻找入口吧！"
13410,"目标处理完成……<br>终止强制处理模式……"
13411,"将回收残骸……分解吸收……<br>再生能量填充完毕！"
13412,"右臂再生率"
13413,"左臂再生率"
13414,"胴体再生率"
13415,""
13500,"到达公开处刑塔前"
13501,"打开强制排放口"
13502,"进入公开处刑塔"
13503,"呼哧……呼哧……虽然哥布和你们无怨无仇<br>但这是工作……拿钱干活哥布！"
13504,"呼哧……呼哧……<br>你们真是缠人……用压路机碾碎你们哥布！"
13505,"呼哧……呼哧……<br>集中精神……谁先动先杀谁哥布！"
13506,"呼哧……呼哧……<br>来试试青蓝之手制作的陷阱吧哥布！"
13507,"呼哧……呼哧……好、好厉害哥布……<br>那些报酬……太划不来了……哥布……"
13508,""
13509,""
13510,""
13600,"突破能源供给线"
13601,""
13602,"代号“摧毁者”！<br>发现威胁差分闭合宇宙的敌人……消灭！"
13603,"变形系统……进入射击形态！<br>破坏整个战场区域，歼灭敌方势力！"
13604,"代号“摧毁者”……<br>无法继续战斗……"
13605,"按下按钮跳下来吧！"
13606,"脱离"
13607,"东北方向层积科学结界"
13608,"正南方向层积科学结界"
13609,"西北方向层积科学结界"
13610,""
13700,"我是亚历山大……乃机械之神……<br>接受我的审判吧……看你是否有资格前往理想乡……"
13701,"神圣审判的时刻到来了……"
13702,"距神圣审判还有 10 秒！"
13703,"距神圣审判还有 5 秒！"
13704,"距神圣审判还有 4 秒！"
13705,"距神圣审判还有 3 秒！"
13706,"距神圣审判还有 2 秒！"
13707,"距神圣审判还有 1 秒！"
13708,"人类啊，你们要向我展现新的可能性吗……<br>那我就展开光阴之翼，振翅高飞吧！"
13709,"我忠实的使徒们……<br>回溯到过去，把这些人囚禁在时间的牢狱之中吧……"
13710,"改变过去失败……解析失败，解析失败！"
13711,"改变过去完成……<br>在正确的历史中，没有恶人的立足之地！"
13712,"开始时空潜行……<br>我要将历史中的恶人消灭！"
13713,"开始时空干涉……<br>组成我身体的城市，回应我的呼声吧！"
13714,"时间停止领域已展开……很好！<br>瞄准目标！"
13715,"怎么回事？！<br>时间停止……竟然对他们无效？！<br>管不了那么多了……开火！"
13716,"改变过去进度"
13717,"判决确定……<br>接受制裁吧！"
13718,""
13719,""
13720,""
13800,"到达魔书翼廊"
13801,"突破魔书翼廊"
13802,"到达占星学研究室"
13803,"突破占星学研究室"
13804,"到达思想珍秘书库"
13805,"虽然你们是不受欢迎的客人，但是既然是来寻求知识的，<br>我就来为你们检索资料，回答你们的疑问吧！"
13806,"首先就把这些书赠与你们吧……"
13807,"哎呀，竟然混进了这么一本书……<br>«概述河童论»……真的是很有趣呢。"
13808,"我为你们选了最好的魔导书哦……<br>在触碰禁忌知识的喜悦中死去吧！"
13809,"嘁！接下来的书……<br>这本、那本，全部出来！"
13810,"嘎哦哦！"
13811,"距离陨石降落还有 10 秒！"
13812,"距离陨石降落还有 5 秒！"
13813,"距离陨石降落还有 4 秒！"
13814,"距离陨石降落还有 3 秒！"
13815,"距离陨石降落还有 2 秒！"
13816,"距离陨石降落还有 1 秒！"
13817,""
13818,""
13819,""
13820,""
13900,"竟然能到达这里，<br>这也是命运的引导吧。"
13901,"潜伏在深渊中的恶灵啊……<br>听从我的命令现出真身！暗黑召唤！"
13902,"言语化作冥府之锁，将你们拖入地狱……<br>倾听吧！死亡之语！"
13903,"啊……魔选择了我，我是不灭的……<br>只要有肉体，无论多少次我都会复活……"
13904,""
13905,""
13906,""
13907,""
13908,""
13909,""
13910,""
14000,"突破所有隔离门"
14001,"打倒魔导猎手"
14002,"歼灭帝国军防卫队"
14003,"打倒武装重甲"
14004,"突破长城胸墙"
14005,"运动体检测器开始索敌！"
14006,"来一决高下吧，悲哀的英雄啊！<br>让我见识一下宿命的尽头到底有什么！"
14007,"你们果然不好对付……<br>但我也不能退缩！"
14008,"帝国军认证密钥"
14009,""
14010,""
14100,"打倒虚空死亡凝视"
14101,"到达小丑舞台"
14102,"打倒虚空弗迪亚"
14103,"到达女王之间"
14104,"打倒究极神兵原型"
14105,"打倒斯卡哈"
14106,"打倒迪亚波罗斯"
14107,"斯卡哈以太收集进度"
14108,"看，我们离岛屿已经不远了！<br>站稳，准备着陆！"
14109,"这里就是当年玛哈人民为了躲避大洪水而建造的空中都市，<br>被人忘却的“希望之地”吗……"
14110,"果然这里已经被妖异占领了吗……<br>现在这里简直就像是斯卡哈统治的“影之国”！"
14111,"裂成两半的巨棺！<br>难道说斯卡哈已经苏醒了？！"
14112,"我的胡须感知到了强大的魔力！<br>恐怕女王就在这前面！"
14113,"咔咔咔……<br>不准你们进入斯卡哈大人的国度！"
14114,"嘎呜……<br>对不起，斯卡哈大人……"
14115,"哎呀，来了这么多客人……<br>也有熟客呢……就让我们开始演出吧！"
14116,"小丑的演出结束了……<br>好不甘心……不……甘……"
14117,"欢迎来到我的城堡，<br>你们是来奉献灵魂与肉体给我的吗？"
14118,"没想到我竟然会再次被人类……"
14119,"我已经取回了失去的全部力量，<br>别以为你们能敌得过现在的我！"
14120,"叫我的猎犬们出来陪你们玩玩好了……<br>出现吧，连接异界的召唤之门！"
14121,"你们一定无法参透异界的门扉之精妙。"
14122,"凝聚的暗之力将为你们敲响丧钟！"
14123,"魔力之门，听从我的召唤！<br>交出你在幽深的黑暗中积蓄的力量，让我的招式变得更强！"
14124,"听，这是深渊的呼唤！"
14125,"什么？！以太竟然通过魔力之门逆流了！"
14126,"死命想把我的攻击推开？<br>那我就调用更多的力量碾碎你们！"
14127,"怎么会，我竟然输了！<br>唔啊！！"
14128,"哈……哈……我明明已经取回了原来的力量……"
14129,"但可别以为这样就结束了！<br>睁大眼睛看着吧！这才是我唤醒斯卡哈的真正原因！"
14130,"哈哈哈哈哈！感觉到了，这就是影之力！<br>被你们打倒的斯卡哈的力量正涌入我体内！"
14131,"潜藏于影中的暗之力！"
14132,"果然要抱着死的决意才能打倒你们！<br>既然这样，就不需要什么防守了！"
14133,"我明明获得了影之力……怎么会败给……<br>难道说这就是光之……"
14134,"影之力，聚集到我身上吧！"
14135,"现身吧，我的爱徒！<br>将这些家伙全部打倒！"
14136,"你们这些家伙真是碍眼，<br>看我消灭你们！"
14137,"你们的命运将在这里迎来终结！"
14138,"藏于影中的黑暗啊……解放吧！"
14139,"比黑暗还要幽深的晦光，爆发吧！<br>蔽目之影！"
14140,"打倒虚空迪亚波罗斯"
14141,"我的名字唤作究极神兵……<br>是创造于远古的最强之力……"
14142,"我是力量的化身，而非普通的生命……<br>脆弱的生命体啊，快给我消失吧！"
14143,"诱导信标启动……开始填充以太！"
14144,"溺死在光芒深处吧！空间错乱！"
14145,"毁灭之光啊……闪耀吧！"
14146,"距空间错乱发动还有 50 秒！"
14147,"距空间错乱发动还有 40 秒！"
14148,"距空间错乱发动还有 30 秒！"
14149,"距空间错乱发动还有 20 秒！"
14150,"距空间错乱发动还有 10 秒！"
14151,"距空间错乱发动还有 5 秒！"
14152,"4……"
14153,"3……"
14154,"2……"
14155,"1！"
14156,"我负责杀戮……要将所有特异之人歼灭……"
14157,"卑微的蝼蚁，竟敢违抗女王陛下！"
14158,"亲爱的女王陛下……请原谅没用的我……"
14159,"这魔风将会收割你们的生命！"
14160,"你们的命，我收下了！"
14161,"现在才是演出的高潮！<br>只有一方倒下才会谢幕！"
14162,"迪亚波罗斯以太收集进度"
14163,"这场战斗已经拖延得够久了……<br>是时候结束了！"
14164,"这么一大群人，是来观光的吗？<br>就由我来热烈欢迎你们一下吧！"
14165,"让你们欣赏一下我压箱底的绝艺好了！"
14166,"哎呀……观众反应这么冷淡，<br>作为小丑可看不下去呢……"
14167,"在这冰与火的舞台上和我一起跳舞吧！<br>直到生命燃尽！"
14168,"赌上你们所谓的“这片天空的命运”，<br>开始厮杀吧！"
14169,"可悲的女王被你们击倒了吗……<br>容我在此称赞一声好了，你们干得不错。"
14170,"身具精妙武艺与凝炼魔力的勇士们，<br>就由我，来引领你们前往与决战相称的舞台好了……"
14171,"有什么要出现了！不是妖异，大家小心！<br>做好战斗的准备！"
14172,"影之力凝聚而成的铠甲，<br>你们是绝对突破不了的！"
14173,"什么，竟然用影之力保护自己？！<br>不要放弃，持续进攻，打破那影之铠甲！"
14174,""
14175,""
14200,""
14201,""
14202,""
14203,""
14204,""
14205,""
14206,""
14207,""
14208,""
14209,""
14210,""
14211,""
14212,""
14213,""
14214,""
14215,""
14216,""
14217,""
14218,""
14219,""
14220,""
14221,""
14222,""
14223,""
14224,""
14225,""
14226,""
14227,""
14228,""
14229,""
14230,""
14300,"拘束系统进入最终解放阶段……<br>非工作人员请立即撤离……"
14301,"昏睡的时刻已经结束了……"
14302,"过去曾被亚拉戈的奸计陷害、囚禁的这份屈辱……"
14303,"就算过了几千几万个日夜……"
14304,"对司掌无限的我来说，也不曾有一天忘却……"
14305,"人们对正义的企盼让我现身于此……"
14306,"我所带来的只有胜利的福音……"
14307,"我名为鬼神祖尔宛……"
14308,"乃是站在众神顶点的神……"
14309,"也是给你们带来死亡的神！"
14310,"拘束系统已完成最终解放程序……<br>斗神将脱离系统控制！"
14311,"无论善恶，唯战争永存。"
14312,"我的愤怒将化为火焰……"
14313,"我已毫无迷惘！"
14314,"我乃渴求战争之厉鬼！"
14315,"我的叹息将化为寒冰……"
14316,"我已超离善恶两道！"
14317,"死亡正在凝视你们！<br>闪耀吧，南十字星！"
14318,"我已超越世间万物！"
14319,"解放出来吧，我的力量！"
14320,"我的翅膀缠绕着烈焰与寒冰，<br>从天而降给予你们审判！"
14321,"接受永世的审判吧！"
14322,"真令我吃惊，居然还有人类能承受住我的审判……<br>很好，让我们继续战斗，直到有一方倒下吧！"
14323,"居然还有人活着。<br>不过终究命数将尽！"
14324,"刻印发动……<br>承受永劫之苦吧！"
14325,"是我的犹豫导致了破绽？！"
14326,"若此为命运……我理当接受……"
14327,"祖尔宛以太收集进度"
14328,""
14329,""
14330,""
14331,"到达灵伤"
14332,"打倒莱顿瓦德"
14333,"到达炎兽的领地"
14334,"打倒高牢怪龙"
14335,"突破灵心"
