Index,0 [UBYTE] [0x10],1 [UBYTE] [0x24],2 [UBYTE] [0x38],3 [UBYTE] [0x4C],4 [UBYTE] [0x60],5 [UBYTE] [0x74],6 [UBYTE] [0x88],7 [UBYTE] [0x9C],8 [UINT] [0x0],9 [UINT] [0x14],10 [UINT] [0x28],11 [UINT] [0x3C],12 [UINT] [0x50],13 [UINT] [0x64],14 [UINT] [0x78],15 [UINT] [0x8C],16 [INT] [0x4],17 [INT] [0x18],18 [INT] [0x2C],19 [INT] [0x40],20 [INT] [0x54],21 [INT] [0x68],22 [INT] [0x7C],23 [INT] [0x90],24 [INT] [0x8],25 [INT] [0x1C],26 [INT] [0x30],27 [INT] [0x44],28 [INT] [0x58],29 [INT] [0x6C],30 [INT] [0x80],31 [INT] [0x94],32 [INT] [0xC],33 [INT] [0x20],34 [INT] [0x34],35 [INT] [0x48],36 [INT] [0x5C],37 [INT] [0x70],38 [INT] [0x84],39 [INT] [0x98],40 [BBOOL] [0x12],41 [BBOOL] [0x26],42 [BBOOL] [0x3A],43 [BBOOL] [0x4E],44 [BBOOL] [0x62],45 [BBOOL] [0x76],46 [BBOOL] [0x8A],47 [BBOOL] [0x9E],48 [UBYTE] [0x11],49 [UBYTE] [0x25],50 [UBYTE] [0x39],51 [UBYTE] [0x4D],52 [UBYTE] [0x61],53 [UBYTE] [0x75],54 [UBYTE] [0x89],55 [UBYTE] [0x9D],56 [STRING] [0xA0],57 [STRING] [0xA4],58 [STRING] [0xA8],59 [STRING] [0xAC],60 [STRING] [0xB0],61 [STRING] [0xB4],62 [STRING] [0xB8],63 [STRING] [0xBC]
167,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"且慢，这位冒险者！<br>请你听我说。","我现在必须赶往青磷精炼所，<br>谈妥一单生意……","但最近相当不太平啊。<br>一个人去怪可怕的，你能陪我一同前去吗？<br>可以吗？","要一同前行吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","坐视不理么。<br>那你走吧。",""
168,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒险者，请你助我们一臂之力！<br>在这一带，蛮神伊弗利特的信徒们打算举行祭祀蛮神的仪式！","如果蛮神伊弗利特的力量继续增强，<br>肯定会对我们恒辉队产生不利……","那些家伙应该会在仪式中使用祭器。<br>你可以帮忙消灭警备兵和主持仪式的祭司吗？！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","这样……不好意思，让你为难了。<br>那些家伙是不好对付……<br>你确实不该轻易参加没有胜算的战斗。",""
169,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"请你阻止蜥蜴人族的蛮神信徒们，<br>那些家伙打算举行祭祀蛮神伊弗利特的仪式！","请你打倒警备兵和主持仪式的祭司。<br>这样的话，就能找到那些家伙的祭器了！","周围的信徒们估计会进行抵抗，<br>请你将他们统统消灭！<br>请多加小心！","","","","",""
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，多么可靠的冒险者啊。<br>出色的你能帮我一个忙吗？","我没注意到货车出了问题，<br>导致车上的葡萄酒掉了一地……","那些可是上等的葡萄酒，<br>现在我想把回收的葡萄酒运到葡萄酒港去……<br>但手足无力的我似乎办不到……你能帮帮我吗？","要帮忙运货吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","什、什么……<br>早知如此，平常多锻炼就好了……",""
171,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"哎呀，帮大忙了！<br>托你的福，我现在有一堆土元精核心了。","不过，你别不舍得拿给我啊？<br>如果你还有的话，我很乐意收下的。","","","","","",""
172,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"哎呀……这不是冒险者么！<br>你拿来土元精核心了吗？","","","","很好，就是这个！我就是想要这个！<br>你再去多收集点吧！","","没有了吗？<br>如果有的话，就快点拿来给我吧。<br>我再过一会儿就要走了啊。",""
173,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"嘘！现在正在执行侦察任务，<br>别发出太大声音啊，冒险者……<br>暴露的话，可是会没命的……","听好了，这里出现了帝国的先遣部队。<br>虽然不知道他们怎么到这里的……<br>不过他们好像有什么企图，正在找什么东西。","……但是，听说这一带有精炼妖精出没。<br>那些家伙和帝国兵碰上的话，就要大乱了……<br>必须先打倒帝国兵，避免他们之间的全面对决！你也来帮忙吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","真的可以吗？！<br>谢谢，欠你个人情……","","也是……一个人无法进行突击。<br>我再观察下双方的情况，弄清他们的战力吧……",""
174,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"啊，可靠的冒险者，你来得正是时候。<br>我们得到情报，说是地灵军试掘地有动静。<br>所以我们便来到此地侦查……","看来情报不假，试掘作业确实要开始了。<br>趁那些家伙现在还没注意到我们，<br>必须展开奇袭，阻碍他们的试掘作业！","可以的话，请你协助我们破坏地灵族的采掘工具，<br>这也是向黑涡团打响名号的好机会啊。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","你真的要放弃这个立功的好机会么……",""
175,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"求求你帮帮我吧！<br>我和女儿在行走途中，突然遭到了最后之民信徒的袭击，<br>现在我的女儿被拐走了！","那些家伙带着我的女儿往里面跑了。<br>啊，这样下去女儿会变成“救世神”卫月的祭品！","仁慈勇敢的冒险者啊，请你帮帮我！<br>请你一定要把我的女儿从最后之民手中救出来啊！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","太感谢你了！<br>我女儿应该就在里面！","","什么……<br>这是为什么……",""
176,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"请你从最后之民手中救出我的女儿！<br>我女儿应该就在里面！","","","","","","",""
177,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"求求你救救我！<br>我是被最后之民抓来的。","","","","","","",""
178,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"感谢你的帮助！<br>看来我还没有被神明抛弃！","最后之民为了献祭，硬是把我拐到了这里。<br>如果不打倒那些家伙，恐怕以后还会发生这种事情。","所以，好心的冒险者啊，<br>可以请你打倒他们吗？<br>他们要准备仪式，应该还会来这里。","要和最后之民战斗吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","是吗……真遗憾。",""
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"来，乖乖成为祭品吧！","","","","","","",""
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"……","","","","","","",""
181,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我正在往瞭望阵营地运送物资，<br>但运货的陆行鸟受伤了……<br>现在无法行动，进退不得。","而且这一带有很多地灵族出没，<br>我又不能丢下陆行鸟，跑去求救。","现在只能推货车了……<br>可以的话，请你保护我们吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","你给我记住了……",""
182,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"喂……那边那个冒险者。<br>你对自己的实力有自信吗？<br>有兴趣一展身手吗？","“金刚爪”奈寨德·夏来到了赞拉克侧翼阵。<br>那家伙曾经好几次与我们恒辉队对抗，是个强敌。","现在那家伙和一些小喽啰就在这附近。<br>这可是铲除他的绝好机会啊。<br>怎么样？有兴趣当一次刺客吗？","要协助袭击吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","这样……你要是没自信，那也没办法。<br>正确认清自身实力也有助于你的成长。<br>变得更强吧，冒险者，到那时再助我们一臂之力。",""
183,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"嗯？你也对自己的实力很有自信么？<br>那你就去赞拉克侧翼阵吧。","现在，强敌“金刚爪”奈寨德·夏就在赞拉克侧翼阵。<br>刚才我已经委托有能力的冒险者去消灭他了。","不过，你也可以进去打倒他。<br>只要有人能干掉“金刚爪”奈寨德·夏，<br>不管是谁我们都欢迎。","","","","",""
184,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"喂，冒险者。<br>我们鬼哭队正在研发具有强心效果的治疗药……<br>现在需要帮手，你就来帮帮我们吧？","你可能觉得这不属于鬼哭队的职责，<br>但我们鬼哭队的任务不仅是对抗外敌。<br>像这样的工作也是很重要的……哎呀，跑题了。","总之……制作治疗药需要毒蘑菇孢子作为材料，<br>你能帮忙收集吗？<br>因为现在正处于研发阶段，量越多越好，拜托了！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","你愿意帮忙么！<br>这周围应该就能采到毒蘑菇孢子……<br>那就交给你了，拜托了！","","是么……真可惜啊。<br>我再去问问其他人吧。",""
185,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"毒蘑菇孢子真的有强心效果么？<br>……我一个士兵哪懂得那么多啊。<br>我也只是按上头的指示，奉命收集而已。","","","","","","",""
186,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你找到毒蘑菇孢子了吗？","","","","嗯，应该就是这个了吧？<br>抱歉，其实我也没见过实物。<br>不过听上头的描述，应该就是这个了吧。","不，肯定就是这东西！不会错的！<br>请你再去收集点吧！","呃……原来你还没找到啊。<br>听说毒蘑菇孢子对身体没什么好处。<br>你找到后，快点交给我比较好。",""
187,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"有这么多一定够了吧！<br>我差不多也要回部队了，<br>如果你还有毒蘑菇孢子就快点拿来给我吧！","","","","","","",""
188,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"啊，冒险者！<br>你拿来毒蘑菇孢子了吗？","","","","唔，这一定就是毒蘑菇孢子了。<br>我还会在这里呆一会儿。<br>如果你还有的话，就拿来给我吧，拜托咯。","","你不是来交给我毒蘑菇孢子的吗？<br>你有的话，我很乐意收下的。<br>不过，你处理那些东西时，可要小心点哦。",""
189,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你好啊，冒险者。<br>你知道一种叫做接雨草的植物吗？<br>那是生长在附近的一种像容器一样的红色植物。","接雨草的花蜜很容易招引蜜蜂！<br>正好可以用来为葡萄田传粉！","不过，因为蜂鸟也盯上了这种花蜜。<br>弄得我没办法采蜜了。<br>可以请你帮忙采蜜吗？","要帮忙采集接雨草花蜜吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","大恩不言谢！<br>哎呀，还好碰上了一个好心的冒险者。","","好吧，那我自己想办法吧……<br>祝你好运，冒险者。",""
190,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"请你去采集接雨草花蜜。<br>哥布林族也盯上了花蜜，<br>把那些家伙消灭后，采蜜也会顺利些。","","","","","","",""
191,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你采集来接雨草花蜜了吗？","","","","对，就是这个，谢谢你！<br>这种香味……一闻就知道是接雨草花蜜了！","","接雨草是长得很高的红色花朵哦。",""
192,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"接雨草花蜜的数量已经足够了。<br>感觉都能听到蜜蜂扇动翅膀的声音了。","","","","","","",""
193,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你采集来接雨草花蜜了吗？","","","","哇，谢谢你。<br>没想到你能采来这么多。<br>真是个可靠的冒险者啊，遇上你真好。","","这样，没关系的。<br>量也已经足够了。",""
194,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你是冒险者吗……<br>你看看，道路上到处都是魔物……","出去时明明不是这样啊。<br>这样我什么时候才能回去……<br>我才刚结婚，今天还想早点回去呢……","我说，如果你也顺路的话，<br>顺便把这些魔物清理了吧？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","噢，谢谢。<br>这样就能早点见到妻子了。","","什、什么……<br>你这是嫉妒我刚结婚吗？",""
195,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"帮我消灭道路上的魔物吧！<br>我都没办法回家了！","","","","","","",""
196,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"不好了 不好了！<br>矿山里 挖出来的石像 竟然动了！<br>而且还 大闹了一番！","太可怕了 现在都 不敢进矿山了！<br>石像要是 离开矿山的话 就更不得了了。<br>谁能 帮忙去 破坏掉石像啊！","","","","","",""
197,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"要是帝国兵和精炼妖精打了起来，<br>战况就会愈演愈烈……<br>听好了，现在优先攻击帝国兵！","","","","","","",""
198,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"你是前来支援的冒险者吧？<br>谢谢你，说实话……<br>和下级巨人族战斗，让我感到不安。","","","","","","",""
199,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"没想到那些家伙居然有夺取物资的智慧……","","","","","","",""
200,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"啊，好累啊。<br>赶快收拾一下，去休息吧。","","","","","","",""
201,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"早点把货物搬进去比较好。<br>那些家伙可能还会来。","","","","","","",""
202,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"哇啊！我还以为已经安全了……<br>竟然追到了这里！","","","","","","",""
203,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"可恶！烦人的下级巨人族！<br>可是……现在我们这身装备，什么都干不了啊。","","","","","","",""
204,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"队长！感觉变冷了，<br>今天就算了，先回去吧？","","","","","","",""
205,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"拜托你了，冒险者！<br>现在只能靠你了！","","","","","","",""
206,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"喂，就看你的了。<br>没有你在的话，我们可就麻烦了。","","","","","","",""
207,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"这种时候的冒险者还真可靠啊。<br>加油，干掉那些家伙！","","","","","","",""
208,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"先休息下吧。<br>等后面的人跟上来后，再出发吧。","","","","","","",""
209,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"真是的，什么情况啊，<br>按道理应该追上来了啊。<br>难道碰上什么意外了？","","","","","","",""
210,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"救、救救我！<br>我、我不想死啊！","","","","","","",""
211,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"啊！为什么，为什么会这样！<br>谁来救救我啊！","","","","","","",""
212,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"啊！真让人着急！<br>那种货色三两下就能解决了啊！","","","","","","",""
213,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"……这样下去会两败俱伤，<br>我被抓的事情应该就不会败露了吧……","","","","","","",""
214,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒险者，您要加入到我们既欢庆热闹又诡异非凡的游行中吗？","游行开始之后，“妖异的奇术师”会改变您的形象……<br>接下来就是以变身后的形象去对观光的市民们施加幸运的魔咒，<br>嘿嘿嘿……","您意下如何，愿意加入到游行的队伍中，给人们带去幸福和欢乐吗？","要参加游行吗？","","","哦？真是遗憾……<br>如果您改变了想法，请务必再来找我……<br>嘿嘿嘿……",""
215,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"セリフ1","セリフ2","セリフを話しますか？","","はい","","いいえ",""
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
221,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"莫古在被古恐龙追库啵，<br>莫古只是稍微挑衅了一下它库啵，<br>结果它就气得满脸通红了库啵！","它们的鼻子特别好使，估计也快追到这里了库啵，<br>莫古看你挺闲的，要不要来帮莫古赶走古恐龙库啵？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","啧……真是不中用的冒险者啊库啵！<br>这里很危险，你还是快逃跑吧库啵！",""
222,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"冒险者你来得正是时候库啵。<br>同伴们都很困惑库啵，都是因为那家伙不顾周围自私任性库啵。<br>莫古希望你能教训一下他库啵！","要教训吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","","啊，是这样啊库啵……<br>不过不过，如果你改变想法想要帮莫古了的话，<br>就随时回来找莫古吧库啵！",""
223,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"嘻嘻……有好多宝物呀库啵！<br>不过不过，莫古还想要更多库啵！<br>请再去收集一些吧库啵！","","","","","","",""
224,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"收集了好多宝物呢库啵！<br>莫古还想要更多库啵！","","","","嘻嘻……谢谢你库啵！<br>莫古还想要更多库啵！","","宝物有好多好多了库啵。<br>莫古都快拿不动了库啵！",""
225,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"这里有很多宝物库啵！<br>莫古希望你能帮莫古找来圆形闪闪发亮的东西库啵，<br>要好多好多库啵！","","","","","","",""
226,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"嘻嘻……这里有很多宝物库啵！<br>莫古希望你能帮忙收集一下圆形闪闪发亮的东西库啵！","莫古最喜欢闪闪发亮的东西了库啵！<br>收集宝物好浪漫库啵，<br>希望你能帮帮莫古库啵！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","谢谢你库啵！<br>那就请你收集好宝物后给莫古拿来吧库啵！","","库啵……你不愿意帮莫古吗库啵？",""
