Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [STRING] [0x8],3 [STRING] [0xC],4 [STRING] [0x10],5 [UBYTE] [0x14],6 [UBYTE] [0x15],7 [UBYTE] [0x16],8 [BBOOL] [0x18],9 [BBOOL] [0x18],10 [BBOOL] [0x18],11 [BBOOL] [0x18],12 [BBOOL] [0x18],13 [UBYTE] [0x17]
166,"召唤出宠物“叶小妖妖”。<br>非常在意水分的补给。","叶小妖的幼崽。是原圣茉夏娜植物园以研究为目的而栽培的植物的子孙。原产地本是东方的岛国，但却生于萨雷安。现在正在到处寻找一个新家。","远东之国是从东洲奥萨德次大陆<br>东岸跨海再向东，位于极东之地<br>的一个岛国。<br>　　　　　　　　　——盖罗尔特","苗床","对范围内的敌人每秒造成10点持续伤害。<br><color?>持续时间：</color>20秒",30,55,3,false,false,true,false,false,1
167,"召唤出宠物“弗利奥尼尔”。<br>这不挺好吗，免费的。","以传说中的英雄“弗利奥尼尔”为原型的魔法人偶。这个魔法人偶制作非常精良，据说是某位船员为了赠送给现代的英雄而带来的。总感觉背后有什么阴谋，不过还是收下吧，这不挺好吗！免费的！","……公、公主……<br>　　——弗利奥尼尔","蔷薇的名字","对范围内的敌人造成80攻击力的伤害，并且令敌人的防御力降低13%。<br><color?>持续时间：</color>6秒",75,20,3,false,true,false,false,false,1
168,"召唤出宠物“伊弗利特之形”。<br>地狱业火！燃烧殆尽！","以火神伊弗利特为原型制作的魔法人偶。裁衣匠行会制作它以纪念冒险者弑神的壮举。该人偶向人们传达了“人必胜神”的概念，在喜爱流行文化的乌尔达哈一炮走红。","……这个气息……<br>汝莫非杀害了火神<br>“伊弗利特”？！<br>　　　　　——泰坦","地狱之火炎","对范围内的敌人造成90攻击力的伤害。",85,35,3,false,false,false,false,false,1
169,"召唤出宠物“迦楼罗之形”。<br>四分五裂吧！","以风神迦楼罗为原型制作的魔法人偶。刚发售时曾因为是将敌对种族所崇敬的蛮神作为人偶过于荒唐，而引起格里达尼亚的抗议。后来渡鸦周刊发表文章说该人偶具有消灾避厄功能，一时间大受欢迎。","我是至高无上的神！<br>你这区区人类……竟<br>敢如此狂妄！<br>　　　　　——迦楼罗","小气爆发","降低范围内敌人特殊技点数最大值的30%。",50,25,4,true,false,false,false,false,4
170,"召唤出宠物“泰坦之形”。<br>跪倒在大地的愤怒之下吧！","以土神泰坦为原型制作的魔法人偶。裁衣匠行会的蛮神系列第二作。设计时特意请来了拥有土神讨伐经验的原海雄旅团精英——特拉哈涂姆先生作为特别顾问，真实还原了他口中的土神泰坦形象。","蛮神“泰蛋”是什么啊？<br>是什么蛋啊？地灵族信奉<br>的神是“泰坦”！<br>　　　　——愤怒的老爷爷","小花岗岩牢狱","令范围内的敌人止步。<br><color?>持续时间：</color>5秒",30,75,2,false,false,false,true,false,4
171,"召唤出宠物“利维亚桑之形”。<br>让惊涛骇浪冲毁一切！","以水神利维亚桑为原型制作的魔法人偶。继泰坦之形后，再次起用原海雄旅团特拉哈涂姆先生作为特别顾问，在他的“差不多就这样”的指示之下完美重现了水神特征鲜明的身体线条。","你们管那家伙叫“利维阿三”吧，<br>而我！叫那家伙“阿三”就行了！<br>因为！大爷我强多了！<br>　　　　　　　　——特拉哈涂姆","小海啸","对距离最近的敌方萌宠之门造成90%的伤害。对已被破坏的萌宠之门无效。",60,65,2,true,true,false,false,false,8
172,"召唤出宠物“尊杜玩偶”。<br>我们尊杜族如同春风般豁达！","模仿瓦努族外形的魔法人偶。美艳的衮杜族的咒法师制作出它，以纪念与豁达的尊杜族的友好关系。为了能够再现出如阳光般耀眼的美丽羽毛的颜色，衮杜族使用了一种不能说的材料……","感谢你为了衮杜族<br>与尊杜族的友好<br>付出的努力！<br>　　　——利努瓦努","豁达的太阳之舞","令范围内我方宠物的攻击力增加25。<br><color?>持续时间：</color>6秒",45,30,2,true,false,false,false,false,3
173,"召唤出宠物“迷你奥尔什方”。<br>简直是……太棒了！","以福尔唐家的骑士奥尔什方为原型制作的魔法人偶。艾因哈特家的长男斯特凡尼维安亲手制作，意在将其为了人民与朋友战斗到最后一刻的伟大骑士精神传承给后人。人偶的一举一动，让人回想起往日的种种，历历在目……","太棒了！<br>——奥尔什方","太棒了！","令使用特殊技点数的宠物的防御力增加40。<br><color?>持续时间：</color>10秒",85,45,4,false,false,false,true,false,3
174,"召唤出宠物“迷你尼禄”。<br>附带有本人爱用的武器“雷神枪锤”。","以超级天才机械师尼禄为原型制作的魔法人偶，随人偶附赠最强武器——雷神枪锤。你那个公司制作的破人偶根本就没法比啊，加隆德……","尼禄，你也和他们一起<br>走吧。没能达成你的愿<br>望，对不起……<br>　　　　　　　——多加","逆向工程","将敌方设置的陷阱作为己方陷阱发动。如果是攻击陷阱，则伤害是原伤害的1.5倍。",50,60,3,false,true,false,false,false,1
175,"召唤出宠物“自由脑玩偶”。<br>模仿离群一族制作的魔法人偶，嘁嘁嘁……","模仿骨颌族“离群一族”外形的魔法人偶。某个骨颌族在任务中看到人类带着的人偶，出于感慨而制作了离群一族的人偶。后来这个骨颌族被人们称为“人偶师”。","嘁嘁嘁……我们是<br>不被任何事物所束<br>缚的离群一族。<br>　　　　——讲故事","跑得快","令使用特殊技点数的宠物的移动速度提高30%。<br><color?>持续时间：</color>10秒",60,35,2,false,true,false,false,false,3
176,"召唤出宠物“迷你浮士德”。<br>青蓝之手为了评价新武器的综合火力而研发的小型机工兵。","将浮士德进行微缩并重新设计之后的小型机工兵。似乎是哥布林族科学家集团青蓝之手为了评价新武器的综合火力而专门设计出来当靶子的。它拼尽全力与挑战者对抗的身影令人肃然起敬。","哧哈……哧哈……好好<br>体会一下……我们青蓝<br>之手的恐怖吧……<br>　　　　——奎克辛克思","战斗楷模","对范围内的敌人造成380攻击力的伤害。",100,75,3,false,false,true,false,false,1
177,"","","","","",0,0,0,false,false,false,false,false,0
178,"召唤出宠物“卡尔克”。<br>让你满不在乎地攻过来！","可爱又恐怖的魔法人偶。萨雷安的伟大魔法师为了守护颠倒塔，将魔力灌注在人偶中从而诞生。另外，起初人偶是没有头发的，后来觉得太惊悚，经过改良植入了头发。","我们是热情活泼的<br>卡尔克布莉娜！<br>——卡尔克＆布莉娜","阴沉的舞蹈","令范围内我方宠物的防御力增加10。当该宠物为布莉娜时，防御力增加40。<br><color?>持续时间：</color>6秒",40,45,2,false,false,false,true,false,3
179,"召唤出宠物“布莉娜”。<br>提头来见！","可爱又恐怖的魔法人偶。和卡尔克一起守卫颠倒塔，却被冒险者击败，四散而逃。意外的是冒险者却在附近的宝箱之中发现了她，就作为土特产收下了。","让人又爱又怕的人偶！<br>呀呵呵呵！<br>　——卡尔克＆布莉娜","活泼的舞蹈","令范围内我方宠物的攻击力增加20。当该宠物为卡尔克时，攻击力增加60。<br><color?>持续时间：</color>6秒",40,55,3,false,false,true,false,false,3
180,"召唤出宠物“蓝闪蝶”。<br>绽放着梦幻般光芒的蓝色蝴蝶。","绽放着梦幻般光芒的蓝色蝴蝶。它的羽毛由于拥有妨碍魔力恢复的功能，在魔大战时代被认为是制作对魔法师用毒药的珍稀炼金素材，因此遭到滥捕，导致如今濒临灭绝。","闪闪发光！哈哈哈哈！<br>棒不棒？<br>　　　　　——星神圣人","猛毒鳞粉","对范围内的敌人每秒造成10点持续伤害。<br><color?>持续时间：</color>30秒",40,50,2,true,false,false,false,false,1
181,"召唤出宠物“波罗·罗格”。<br>小蟾蜍也有大智慧。","老贤者玛托雅对蟾蜍施法而创造出的使魔，已经忠实地为玛托雅工作了50年以上。如今，玛托雅同意了它“世界这么大，我想去看看”的请求，让它和光之战士一起踏上了旅程。","不过，只要有我们智蛙在，<br>不管怎样都是湿漉漉黏糊糊<br>的呱。<br>　　　　　　——特罗·罗格","神意","击退范围内的敌人，并造成90攻击力的伤害。",50,65,2,false,false,true,true,false,1
182,"召唤出宠物“迷你吉尔伯特”。<br>听说是个英雄，但看起来却意外地没用。","以古代英雄“吉尔伯特”为原型的魔法人偶。作为拥有特殊才能的吟游诗人末裔，他的歌声具有能降妖除魔的神奇力量。同时，传说他作为亡国的王子，为了爱从未停止与黑暗势力的战斗。","这的确是记载着强弓吉尔<br>伯特事迹的手抄本，不过<br>解读起来可费劲了。<br>　　　　　　——盖罗尔特","歌唱","令范围内我方宠物的防御力增加20。<br><color?>持续时间：</color>10秒",40,55,3,false,false,false,false,false,3
183,"召唤出宠物“芬里尔幼崽”。<br>小小年纪就拥有父辈的桀骜和勇猛。","古代野兽霜狼的幼崽。拥有月光一般冷彻的青色皮毛，因此也被人们以传说中的幻兽月狼芬里尔的名字来称呼它们。从小在狼群互相争斗的“狼狱”长大，虽然年幼但是桀骜且勇猛。","竟然能够击退月狼芬里尔……<br>光之战士，你的力量果然非同<br>凡响。<br>　　　　　　　　　——伊塞勒","月夜狼嚎","令范围内我方宠物的攻击力增加20。当该宠物为“魔物”类型时，攻击力增加40。<br><color?>持续时间：</color>6秒",65,30,4,false,false,false,false,false,3
184,"","","","","",0,0,0,false,false,false,false,false,0
185,"","","","","",0,0,0,false,false,false,false,false,0
186,"","","","","",0,0,0,false,false,false,false,false,0
187,"","","","","",0,0,0,false,false,false,false,false,0
188,"","","","","",0,0,0,false,false,false,false,false,0
189,"","","","","",0,0,0,false,false,false,false,false,0
190,"","","","","",0,0,0,false,false,false,false,false,0
191,"","","","","",0,0,0,false,false,false,false,false,0
192,"","","","","",0,0,0,false,false,false,false,false,0
193,"","","","","",0,0,0,false,false,false,false,false,0
194,"","","","","",0,0,0,false,false,false,false,false,0
195,"","","","","",0,0,0,false,false,false,false,false,0
196,"","","","","",0,0,0,false,false,false,false,false,0
197,"","","","","",0,0,0,false,false,false,false,false,0
198,"","","","","",0,0,0,false,false,false,false,false,0
199,"","","","","",0,0,0,false,false,false,false,false,0
200,"","","","","",0,0,0,false,false,false,false,false,0
201,"","","","","",0,0,0,false,false,false,false,false,0
202,"","","","","",0,0,0,false,false,false,false,false,0
203,"","","","","",0,0,0,false,false,false,false,false,0
204,"","","","","",0,0,0,false,false,false,false,false,0
205,"","","","","",0,0,0,false,false,false,false,false,0
206,"","","","","",0,0,0,false,false,false,false,false,0
207,"","","","","",0,0,0,false,false,false,false,false,0
208,"","","","","",0,0,0,false,false,false,false,false,0
209,"","","","","",0,0,0,false,false,false,false,false,0
210,"","","","","",0,0,0,false,false,false,false,false,0
211,"","","","","",0,0,0,false,false,false,false,false,0
212,"","","","","",0,0,0,false,false,false,false,false,0
213,"","","","","",0,0,0,false,false,false,false,false,0
214,"","","","","",0,0,0,false,false,false,false,false,0
215,"","","","","",0,0,0,false,false,false,false,false,0
216,"","","","","",0,0,0,false,false,false,false,false,0
217,"","","","","",0,0,0,false,false,false,false,false,0
218,"","","","","",0,0,0,false,false,false,false,false,0
219,"","","","","",0,0,0,false,false,false,false,false,0
220,"","","","","",0,0,0,false,false,false,false,false,0
221,"","","","","",0,0,0,false,false,false,false,false,0
222,"","","","","",0,0,0,false,false,false,false,false,0
223,"","","","","",0,0,0,false,false,false,false,false,0
