Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
1642,0,0,0,0,"","",""
1643,0,0,0,0,"","",""
1644,0,0,0,0,"","",""
1645,0,0,0,0,"","",""
1646,0,0,0,0,"","",""
1647,0,0,0,0,"","",""
1648,0,0,0,0,"","",""
1649,0,0,0,0,"","",""
1650,1,0,151851,0,"<br>雇员可以转职成任何一种职业，不过在转成其他职业时会重置之前职业的等级，选择职业时一定要慎重。","",""
1651,1,0,151852,0,"<br>随着雇员的职业不同，下达探险委托时可以接受的种类也有所区别。<br><br>通过“雇员探险”可以令雇员得到成长提升等级。不过雇员的最高等级是无法超越雇主的，想要更强力的雇员首先也要增强自身的力量。","",""
1652,0,0,0,0,"","",""
1653,0,0,0,0,"","",""
1654,0,0,0,0,"","",""
1655,0,0,0,0,"","",""
1656,0,0,0,0,"","",""
1657,0,0,0,0,"","",""
1658,0,0,0,0,"","",""
1659,0,0,0,0,"","",""
1660,1,0,151861,0,"<br><color #FFFF66>“«黄道文书»”</color>中记载了强化<color #FFFF66>“上古武器·魂晶”</color>所需要进行的试炼，一共有9卷，是非常古老的文书。<br><br>在装备“上古武器·魂晶”的状态下与丧灵钟的<color #FFFF66>古·茱萨奈</color>对话，可以用亚拉戈神典石交换一本«黄道文书»。","",""
1661,1,0,151862,0,"<br>古文书在到手之后会变成<color #FFFF66>任务道具</color>，可以随时查看需要讨伐的目标。<br><br>在装备“上古武器·魂晶”的状态下将需要讨伐的目标打倒，古代的灵魂便会寄宿在武器上，讨伐所有目标之后武器的性能会有所提升。","",""
1662,1,0,151863,0,"<br>每次只能持有一本«黄道文书»，将9本文书全都掌握之后，“上古武器·魂晶”可以进一步强化为<color #FFFF66>“上古武器·魂灵”</color>，这样便会更加接近传说中的<color #FFFF66>“黄道武器”</color>了。","",""
1663,0,0,0,0,"","",""
1664,0,0,0,0,"","",""
1665,0,0,0,0,"","",""
1666,0,0,0,0,"","",""
1667,0,0,0,0,"","",""
1668,0,0,0,0,"","",""
1669,0,0,0,0,"","",""
1670,1,0,151871,0,"<br>获得了<color #FFFF66>“天球书卷”</color>！<br><br>将魔晶石嵌写到天球书卷中可以将魔晶石中蕴含的力量储存起来。","",""
1671,1,0,151872,0,"<br>可以嵌写到天球书卷中的魔晶石种类为：<br><color #FFFF66>“神眼”“战技”“武略”“信力”<br>“雄略”“咏唱”“刚柔”</color><br>一定要合理计划具体强化属性再行动。<br><br><color #FF7B1A>※嵌写后魔晶石会消失。</color><br><color #FF7B1A>※最多只能嵌写5种魔晶石。</color>","",""
1672,1,0,151873,0,"<br>天球书卷在积蓄的魔力较低时只可以使用魔晶石壹型进行嵌写，随着魔力的增加，贰型、叁型、肆型的魔晶石也可以用来嵌写。另外，各种属性的提升有上限值，无法无限制地提升。","",""
1673,1,0,151874,0,"<br>嵌写魔晶石的时候需要一种叫做<color #FFFF66>“星光变石”</color>的触媒。通过解读<color #FFFF66>“神秘地图”</color>可以挖掘到这种触媒。<br><br>神秘地图可以使用亚拉戈神典石交易，或者通过部分任务的报酬获得。","",""
1674,1,0,151875,0,"<br>另外，装备<color #FFFF66>“上古武器·魂灵”</color>到各地参加危命任务，也会有较低的几率直接获得星光变石。<br><br>当天球书卷积蓄了足够的魔力之后，便可以和<color #FFFF66>“上古武器·魂灵”</color>一起交给林场水车的加尔赞。他会用天球书卷来对上古武器进行强化。","",""
1675,0,0,0,0,"","",""
1676,0,0,0,0,"","",""
1677,0,0,0,0,"","",""
1678,0,0,0,0,"","",""
1679,0,0,0,0,"","",""
1680,1,0,151901,0,"法外战区<color #FFFF66>“加尔提诺平原周边遗迹群”</color>开放了！<br><br>在这片地区中，三城邦的军队围绕所有权展开了激烈的斗争，甚至冒险者也被卷入了这场纷争之中，站在各自的立场上互相进行战斗。战场的具体情况可以在各国阵营中与<color #FFFF66>“航空兵”</color>进行确认。","",""
1681,0,0,0,0,"","",""
1682,0,0,0,0,"","",""
1683,0,0,0,0,"","",""
1684,0,0,0,0,"","",""
1685,0,0,0,0,"","",""
1686,0,0,0,0,"","",""
1687,0,0,0,0,"","",""
1688,0,0,0,0,"","",""
1689,0,0,0,0,"","",""
1690,1,0,151881,0,"<br><color #FFFF66>“修理工”</color>能够将装备品的<color #FFFF66>“耐久度”</color>修理到与全新装备一样的100%，不过如果由自己亲手修理装备，则可以令装备的“耐久度”超过100%，从而达到比全新装备更持久耐用的程度。","",""
1691,1,0,151882,0,"<br>在进行修理时，只要对应的修理职业满足等级条件，即使不更换职业也能够同时修理多种装备。<br><br><color #FF7B1A>※耐久度高于100%的装备在放入收藏柜时会将耐久度变回100%。</color>","",""
1692,0,0,0,0,"","",""
1693,0,0,0,0,"","",""
1694,0,0,0,0,"","",""
1695,0,0,0,0,"","",""
1696,0,0,0,0,"","",""
1697,0,0,0,0,"","",""
1698,0,0,0,0,"","",""
1699,0,0,0,0,"","",""
1700,1,0,151891,0,"<color #FFFF66>“探索笔记”</color>中记录有世界各地的风景名胜。<br><br>在特定场所满足天气、时间或动作等条件，便可以发现笔记中所记载的准确景色。<br><br>在笔记中出现的场景和条件等零散情报，都是米莉丝根据听到的传闻记录下来的，仔细分析传言或许能够找到一些捷径。","",""
1701,1,0,151893,0,"<color #FFFF66>“探索笔记”</color>中记录有世界各地的风景名胜。<br><br>在特定场所满足天气、时间或动作等条件，便可以发现笔记中所记载的准确景色。<br><br>在笔记中出现的场景和条件等零散情报，都是米莉丝根据听到的传闻记录下来的，仔细分析传言或许能够找到一些捷径。","",""
1702,1,0,151892,0,"<br>另外，成功核对笔记中的记录还能够看到对应的风景画以及这些风景名胜的由来。<br><br>奔走在艾欧泽亚的大地之上，欣赏各地美好的自然风光，也别有一番乐趣。","",""
1703,0,0,0,0,"","",""
1704,0,0,0,0,"","",""
1705,0,0,0,0,"","",""
1706,0,0,0,0,"","",""
1707,0,0,0,0,"","",""
1708,0,0,0,0,"","",""
1709,0,0,0,0,"","",""
1710,1,0,151911,0,"<br>“同盟徽章”是由艾欧泽亚城邦军事同盟所发行的一种徽章。<br><br>徽章会授予成功讨伐“恶名精英”这种危险敌人的勇士。","",""
1711,1,0,151912,0,"<br>在大国防联军内部，每天会张贴一份<color #FFFF66>“怪物通缉令”</color>，每周会张贴一份<color #FFFF66>“恶名精英通缉令”</color>。接下这些通缉令并成功讨伐通缉的敌人，也能够得到同盟徽章。<br><br>将收集到的同盟徽章交给各个组织窗口处的怪物狩猎负责人，可以交换到各种各样的物品。 ","",""
1712,0,0,0,0,"","",""
1713,0,0,0,0,"","",""
1714,0,0,0,0,"","",""
1715,0,0,0,0,"","",""
1716,0,0,0,0,"","",""
1717,0,0,0,0,"","",""
1718,0,0,0,0,"","",""
1719,0,0,0,0,"","",""
1720,1,0,151931,0,"<br>获得了<color #FFFF66>“玩具箱”</color>。<br><br>玩具箱中收纳有多种<color #FFFF66>小游戏</color>。会设置在各国的旅馆客房中，随时都能够玩上一把。","",""
1721,0,0,0,0,"","",""
1722,0,0,0,0,"","",""
1723,0,0,0,0,"","",""
1724,0,0,0,0,"","",""
1725,0,0,0,0,"","",""
1726,0,0,0,0,"","",""
1727,0,0,0,0,"","",""
1728,0,0,0,0,"","",""
1729,0,0,0,0,"","",""
1730,1,0,151921,0,"<br>选择炮台之后会显示出专用的<color #FFFF66>特殊热键栏</color>。","",""
1731,1,0,151922,0,"<br>选择特殊热键栏上的技能之后，地面上会出现有效的瞄准范围，瞄准敌人便可以发动强力的炮击。","",""
1732,0,0,0,0,"","",""
1733,0,0,0,0,"","",""
1734,0,0,0,0,"","",""
1735,0,0,0,0,"","",""
1736,0,0,0,0,"","",""
1737,0,0,0,0,"","",""
1738,0,0,0,0,"","",""
1739,0,0,0,0,"","",""
1740,1,0,151941,0,"<br>在这个世界中生存一定要保持一颗热爱大自然的心。所以便将钓上来的鱼<color #FFFF66>“放生”</color>回钓场中去吧。<br><br>放生之后的鱼不会再放入自己的背包中。","",""
1741,1,0,151942,0,"<br>另外，放生过一次的鱼，在同一次钓鱼作业中即使再次上钩也会自动释放回去。这样一来便可以只钓上自己所需要的鱼了。","",""
1742,0,0,0,0,"","",""
1743,0,0,0,0,"","",""
1744,0,0,0,0,"","",""
1745,0,0,0,0,"","",""
1746,0,0,0,0,"","",""
1747,0,0,0,0,"","",""
1748,0,0,0,0,"","",""
1749,0,0,0,0,"","",""
1750,1,0,151951,0,"<br>现在可以使用“道具分解”技能将装备品等道具分解成各种各样的素材了。<br><br>要使用这项技能首先需要将道具对应的职业升到30级以上，之后便可以在次级指令中选择<color #FFFF66>“道具分解”</color>这项指令。","",""
1751,1,0,151952,0,"<br>每个职业都有其专用的分解技能值，每次分解成功都能够提升这项数值。<br><br>分解技能数值越高，分解的成功率越大，通过分解拆分出稀有素材的可能性也会随之提高。","",""
1752,1,0,151953,0,"<br>分解技能也存在降低的情况，所有的分解技能数值有一个合计的上限，所以无法将所有职业的分解技能值同时提升到最高。<br><br>具体要专注于哪种职业，先仔细考虑一下再做决定吧！","",""
1753,0,0,0,0,"","",""
1754,0,0,0,0,"","",""
1755,0,0,0,0,"","",""
1756,0,0,0,0,"","",""
1757,0,0,0,0,"","",""
1758,0,0,0,0,"","",""
1759,0,0,0,0,"","",""
1760,1,0,151961,0,"<br><color #FFFF66>饲养陆行鸟</color>开放了！<br><br>在房屋的庭院里搭起<color #FFFF66>“陆行鸟房”</color>之后，就可以将专属陆行鸟寄养在里面了。<br><br><color #FF7B1A>※搭建在部队房屋的陆行鸟房可以寄养所有部队成员的陆行鸟。</color>","",""
1761,1,0,151962,0,"<br>对鸟房中的陆行鸟进行<color #FFFF66>“训练”</color>，可以让陆行鸟取得相应的经验值。<br><br>而训练之后一定要记得给努力的爱鸟一些奖励啊，根据奖励的情况陆行鸟还会出现进一步的成长。","",""
1762,1,0,151963,0,"<br>另外，坚持给陆行鸟喂<color #FFFF66>“零食”</color>可以令鸟的羽毛颜色发生变化。<br><br>耐心进行培养，才能够让陆行鸟按照自己设想的方向成长。","",""
1763,0,0,0,0,"","",""
1764,0,0,0,0,"","",""
1765,0,0,0,0,"","",""
1766,0,0,0,0,"","",""
1767,0,0,0,0,"","",""
1768,0,0,0,0,"","",""
1769,0,0,0,0,"","",""
1770,0,0,0,0,"","",""
1771,0,0,0,0,"","",""
1772,0,0,0,0,"","",""
1773,0,0,0,0,"","",""
1774,0,0,0,0,"","",""
1775,0,0,0,0,"","",""
1776,0,0,0,0,"","",""
1777,0,0,0,0,"","",""
1778,0,0,0,0,"","",""
1779,0,0,0,0,"","",""
1780,1,0,151971,0,"<br>只有在能工巧匠职业下才能够接受及完成鸟人族的蛮族任务。<br><br>在任务中需要装备“长风护手”，并在特定的状态下才能够进行制作。","",""
1781,1,0,151972,0,"<br>完成任务时的经验值会算到提交任务时的职业中。<br><br>在接受任务时可以看到当前职业能够获得多少经验值，接受任务之后也可以在日志里随时进行查看。","",""
1790,1,0,151981,0,"<br>接受鸟人族的“供应任务”之后，交纳指定的物品会获得相应的“贡献值”，达到目标贡献值时便会完成这次的任务。<br><br>指定的物品可以在“任务情报”中进行查看。","",""
1791,1,0,151982,0,"<br>交纳任何物品都可以满足任务的要求，左侧的图标表示交纳物品时会获得经验值的职业，针对自己的需要交纳相应职业的物品，也是提升等级的一种好方法。","",""
1792,1,0,151983,0,"<br>与其他蛮族日常不同，放弃鸟人族的供应任务之后，在下一次日常更新之前无法再次接受。<br><br>另外，供应任务所指定的物品会在每天的<if(<switch:?>) { 1 } else { 3 }>点更新。过了时间就会更换指定物品了，一定要注意。","",""
1800,1,0,151991,0,"<br>在雇员达到50级之后，可以提高装备去探索更加珍贵的物品。<br><br>在完成每次的自由探索之后，消息栏里会显示出当前的装备是否达到探索珍贵物品的要求。","",""
1810,1,0,152001,0,"<br>通过<color #FFFF66>“变身”</color>可以改变外表形态。<br><br>“变身”状态下有专门的状态图标，右键点击该图标可以解除变身的状态。","",""
1811,1,0,152001,0,"<br>离开所在区域或退出游戏后，变身状态会自动解除。","",""
1820,1,0,152011,0,"<br>可以对“上古武器·新星”进行绝灵化，提高<color #FFFF66>“灵魂的安定度”</color>了。<br><br>装备上绝灵化的“上古武器·新星”，通过挑战各种任务，可以逐渐提高灵魂的安定度。","",""
1821,1,0,152012,0,"<br>在装备“上古武器·新星”的状态下使用<color #FFFF66>“黄道透镜”</color>，可以查看灵魂的安定度。<br><br><color #FF7B1A>※黄道透镜如若遗失，可从林场水车的德雷克处再度领取。</color>","",""
1822,1,0,152013,0,"<br>另外，有一部分任务会有一段时间可以让灵魂安定度更容易提高。<br><br>和其他玩家共享相关情报，更加有效地提高安定度吧。","",""
1823,1,0,152014,0,"<br>当“上古武器·新星”的灵魂安定度提升到一定程度后，可以将武器交给林场水车的<color #FFFF66>加尔赞</color>。<br><br><color #FF7B1A>※如果没有进行绝灵化则无法提高或查看灵魂的安定度，所以请一定要记得提前请加尔赞对武器进行绝灵化！</color>","",""
1830,1,0,152061,0,"<br>钓上掠食性鱼类后，有时可以进而钓上为躲避这类鱼捕食而藏起来的鱼。<br><br>像这样，在不同钓场钓上一定数量的特定鱼类后，就会出现隐藏的鱼类。","",""
1831,1,0,152062,0,"<br>不过，好不容易出现的鱼可能会因为时间的流逝再度藏起来。<br><br>如果察觉到有非同一般的鱼出现就立刻钓上来吧！","",""
1840,1,0,152071,0,"<br>钓上了非常罕见的鱼！<br>这种鱼只有在两种特定天气先后出现的情况下才会出现。<br><br>像这样，钓场里有时会出现感知天气变化的罕见鱼类。<br><br>关注天气变化，钓上珍稀的鱼类吧！","",""
1850,1,0,152021,0,"<br>忍者通过按不同顺序<color #FFFF66>“结印”</color>来发动<color #FFFF66>忍术</color>进行战斗。<br><br>结印一共有三种，分别是：<br><color #FFFF66>天之印</color><br><color #FFFF66>地之印</color><br><color #FFFF66>人之印</color><br>另外还有用来发动忍术的技能<color #FFFF66>“忍术”</color>。","",""
1851,1,0,152022,0,"<br>按特定顺序结成3种印之后会附加可以发动忍术的状态。<br><br>这时，忍术的技能图标会替换成对应的忍术。","",""
1852,1,0,152023,0,"<br>忍术技能的帮助说明中也对发动该忍术所需的结印顺序进行了介绍。","",""
1853,1,0,152024,0,"<br>通过完成特职任务可习得更多的结印，随之可发动的忍术种类也会有所增加。<br><br>根据战斗情况活用忍术，成为一流的忍者！","",""
1860,1,0,152031,0,"<br><color #FFFF66>“永结同心”</color>是命中注定的二人在众神面前许下的一种永不分离的誓言。<br><br>通过进行特殊任务，可以为举办<color #FFFF66>永结同心典礼</color>做准备。","",""
1861,1,0,152032,0,"<br>该任务可从黑衣森林东部林区十二神大圣堂前的<color #FFFF66>克拉丽贝尔</color>处领取。<br><br>届时，需要事先做好以下准备：<br>・与伴侣组成小队<br>・装备上誓言手镯<br>・完成任务“拂晓血盟”","",""
1862,1,0,152033,0,"<br>接受任务后，需要和伴侣一同准备服装、戒指和会场。<br><br>请和伴侣合作推进任务！","",""
1870,1,0,152041,0,"<br>与典礼接待人<color #FFFF66>雷莫</color>对话，可以选择心仪的典礼样式。<br><br>在典礼的当天，仪式将会按照其中一人的方案举办。<br><br>具体用谁的方案则需要二位新人事先进行协商。","",""
1871,1,0,152042,0,"<br>举行典礼的日期与时间可以通过<color #FFFF66>埃图瓦妮勒</color>圣堂祭司进行预约。<br><br>每周五17点（地球时间）开始，可对下周五17点以后的一周内各个时间段进行预约。<br><br>一周只能预约一次。","",""
1872,1,0,152043,0,"<br>预约成功后会得到空白请柬。<br>使用空白请柬制作典礼请柬，将其交给亲朋好友便可以邀请他们参加典礼。<br><br><color #FF7B1A>※因服务器的原因，部分时段可能无法预约，还请谅解。</color>","",""
1873,1,0,152044,0,"<br>典礼当天，埃图瓦妮勒将会引导参加者进入大圣堂。<br><br>两位新人使用同心铃，便可推动典礼进行。","",""
1880,1,0,152051,0,"<br><color #FFFF66>典礼请柬</color>是来宾参加<color #FFFF66>永结同心典礼</color>的重要凭证。<br><br>可以通过莫古邮件或交易收发请柬，请妥善保管。","",""
1881,1,0,152052,0,"<br>典礼的主办人姓名和开场时间都记载在请柬的内容里。<br><br>建议在开场之前到达黑衣森林东部林区的十二神大圣堂。<br><br>开场后同入口处的<color #FFFF66>埃图瓦妮勒</color>圣堂祭司对话，便可进入会场。","",""
1890,1,0,152081,0,"<br>获得了<color #FFFF66>陆行鸟出赛登记书</color>！<br><br>这是为了参加陆行鸟竞赛而专门培育出的新陆行鸟。","",""
1891,1,0,152082,0,"<br>在正式登记为<color #FFFF66>竞赛陆行鸟</color>前，新陆行鸟们都将被寄存于弯枝牧场。<br><br>因此陆行鸟出赛登记书是您寄存了新陆行鸟的重要凭证，请妥善保管。","",""
1892,1,0,152083,0,"<br>在金碟游乐场将新陆行鸟正式登记为<color #FFFF66>竞赛陆行鸟</color>后，陆行鸟就会移交到金碟游乐场以便参加陆行鸟竞赛。<br><br>请注意，每人只能同时登记一只竞赛陆行鸟。","",""
1900,1,0,152091,0,"<br>习得了<color #FFFF66>竞赛能力</color>！<br><br>竞赛能力分为两类，<br>一类可以设置到热键栏随时使用，<br>一类无需使用即可获得持续性效果。<br><br>竞赛能力可以令竞赛时的局势更加有利。","",""
1901,1,0,152092,0,"<br>天生就会的竞赛能力被称作<color #FFFF66>先天性竞赛能力</color>，通过成长习得的竞赛能力被称作<color #FFFF66>后天性竞赛能力</color>。<br><br>无法遗忘从父母身上继承的先天性竞赛能力。","",""
1902,1,0,152093,0,"<br>使用<color #FFFF66>遗忘水</color>遗忘后天性竞赛能力后，可以通过提升竞赛等级习得新的能力。<br><br>花费金碟币可以换到<color #FFFF66>陆行鸟竞赛教材</color>，虽然价格较贵，但优点是可以习得任意的竞赛能力。","",""
1910,1,0,152101,0,"<br>竞赛陆行鸟的竞赛等级达到40级了！<br><br>达到40级的竞赛陆行鸟即使申请退役也可作为<color #FFFF66>退役陆行鸟</color>留下来进行<color #FFFF66>配种</color>。","",""
1911,1,0,152102,0,"<br>通过配种诞生的新陆行鸟，其各项能力将根据双亲的<color #FFFF66>血统</color>、<color #FFFF66>血统等级</color>来决定。<br><br>血统等级代表陆行鸟能力的大致强度，血统则是可以直观地看到与同血统等级的陆行鸟相比，哪几项更加优秀。","",""
1912,1,0,152103,0,"<br>双亲中血统等级较低的一方会对新陆行鸟的血统等级造成较大影响。<br><br>新陆行鸟作为竞赛陆行鸟的能力也是通过血统来决定的。因不确定会受到双亲哪一边的影响，所以有时也会有相当平凡的陆行鸟诞生。","",""
1913,1,0,152104,0,"<br>可以通过金碟币募集<color #FFFF66>配种用陆行鸟</color>与退役陆行鸟配种。<br><br>虽然募集来的陆行鸟拥有怎样的特征完全是看运气，但先慢慢通过配种将血统等级提升上去为佳。","",""
1920,1,0,152111,0,"<br>使用获得的卡片，将卡片收录进幻卡列表后，可以打开快捷指令里的<color #FFFF66>金碟游乐场</color>，选择<color #FFFF66>卡组一览</color>编辑对局用卡组。<br><br>在卡组编辑、对局规则方面有任何疑问，都可以向幻卡大师进行咨询。","",""
1921,1,0,152112,0,"<br>组建完卡组后即可开始尝试幻卡挑战。<br>最初可以试着挑战幻卡大师。<br><br>确认对局条件后选好卡组则对局开始！","",""
1930,1,0,152121,0,"<br>欢迎来到九宫幻卡的世界。<br>艾欧泽亚的卡片爱好者们都期待着与你一战。<br><br>可进行对局的非玩家角色头顶都会带有左图所示的图标。","",""
1931,1,0,152122,0,"<br>在冒险者行会、巴斯卡隆酒家等人多、热闹的场所还可以进行冒险者之间的幻卡挑战。<br><br>组建最强的卡组，争取成为最强的幻卡大师。","",""
1940,1,0,152131,0,"<br>欢迎来到神奇的<color #FFFF66>曼德维尔金碟游乐场</color>！<br><br>金碟游乐场为各位来场嘉宾准备了各种服务项目。","",""
1941,1,0,152132,0,"<br> 利用各服务项目时需要用到的<color #FFFF66>金碟币</color>可以在入口广场以1金碟币比10金币的兑换率同<color #FFFF66>金碟币兑换员</color>进行兑换。<br><br> <color #FF7B1A>※当手中的金碟币不到500时，可以使用金币兑换至500， 当手中的金碟币达到500或以上时，无法使用金币兑换。</color>","",""
1942,1,0,152133,0,"<br>在<color #FFFF66>纪念品兑换员</color>处还可以用金碟币交换到诸多礼品。<br><br>祝各位玩的开心。","",""
1950,1,0,152141,0,"<br>竞赛等级提升了！<br>竞赛陆行鸟的<color #FFFF66>羽力</color>提升后即可以参加更加高级的竞赛。<br><br>等级高的竞赛取得的报酬也会更多。<br>请努力参加更高级别的陆行鸟竞赛吧！","",""
1951,1,0,152142,0,"<br><color #FFFF66>羽力</color>代表着陆行鸟的综合能力，竞赛等级与优良的血统都会对羽力造成影响。","",""
1952,1,0,152143,0,"<br>为了让羽力相近的陆行鸟能够同台竞技，各竞赛都设定有参加条件。<br><br>因此羽力提升后虽然能参加更高级的竞赛，但同时也将无法再参加低级的竞赛。","",""
1960,1,0,152151,0,"<br>获得了能工巧匠<color #FFFF66>专家</color>的资格！<br><br>用<color #FFFF66>专家水晶</color>可以换取任意能工巧匠的<color #FFFF66>专家之证</color>，<color #FFFF66>装备</color>上专家之证后，就能以专家的身份继续活跃了。","",""
1961,1,0,152152,0,"<br>能够成为专家的职业<color #FFFF66>同时只能有3种</color>，成为专家后可以使用<color #FFFF66>专用技能</color>，通过专用技能可以使制作变得更加轻松。<br><br>持有专家水晶的话可以随意变更与追加所需职业的专家，因为专家水晶难以获得，所以在变更与追加时请慎重考虑。","",""
1962,0,0,0,0,"","",""
1963,0,0,0,0,"","",""
1970,1,0,152161,0,"<br>一些非玩家角色会请求冒险者帮忙寻找“收藏品”。<br><br>而且他们会根据收藏品的“收藏价值”来决定是否收藏。<br><br>确认好他们需要多少“收藏价值”的收藏品后，再去制作与采集收藏品吧！","",""
1980,1,0,152171,0,"<br>通过与风脉泉的共鸣，感知到了风向，可以在空中自由翱翔了。<br><br>在与风脉泉共鸣完毕的区域，骑乘飞行坐骑执行<color #FFFF66>跳跃</color>，就可以在空中自由翱翔了。","",""
1981,1,0,152172,0,"<br>飞行时的基本操作为<color #FFFF66>“前进”“上升”“急降”</color>。<br>前进：<br>　与平时的前进方式一样。<br>上升：<br>　在飞行状态下“跳跃”会变为上升。<br>急降：<br>　在飞行状态下按“拔出或收回武器”的按键可以急速下降。","",""
1982,1,0,152172,0,"<br>飞行时的基本操作为<color #FFFF66>“前进”“上升”“急降”</color>。<br>前进：<br>　与平时的前进方式一样。<br>上升：<br>　在飞行状态下<icon:12>会变为上升。<br>急降：<br>　在飞行状态下按<icon:13>+<icon:14>可以急速下降。","",""
1983,0,0,0,0,"","",""
1990,1,0,152181,0,"<br>占星术士是使用<color #FFFF66>奥秘卡</color>边支援同伴边战斗的特职。<br><br>奥秘卡分为以下六种：<br><color #FFFF66>“太阳神之衡”“世界树之干”</color><br><color #FFFF66>“放浪神之箭”“战争神之枪”</color><br><color #FFFF66>“河流神之瓶”“建筑神之塔”</color><br>与奥秘卡相关的技能分为以下四种：<br><color #FFFF66>“抽卡”“暂留”</color><br><color #FFFF66>“重抽”“神圣路”</color>","",""
1991,1,0,152182,0,"<br>使用<color #FFFF66>抽卡</color>可以抽取奥秘卡，再次使用抽卡的话，可以发动之前抽到的奥秘卡的卡片效果。<br><br>使用<color #FFFF66>暂留</color>可以暂时保留1张奥秘卡，再次使用暂留的话，可以发动暂留的奥秘卡的卡片效果。<br><br>使用<color #FFFF66>重抽</color>可以重新抽取奥秘卡。","",""
1992,1,0,152183,0,"<br>通过抽卡取得奥秘卡后使用<color #FFFF66>神圣路</color>可以改变下次发动卡片时的卡片效果。<br><br>发动神圣路时会根据现持奥秘卡的不同分为以下三种效果：<br><color #FFFF66>效果量增加</color><br><color #FFFF66>效果时间延长</color><br><color #FFFF66>效果范围化</color>","",""
1993,1,0,152184,0,"<br>卡片的效果在技能帮助说明中有着详细记载。<br><br>记住所有卡片的效果，成为一流的占星术士吧！","",""
2000,1,0,152191,0,"<br>机工士是操纵一种名为<color #FFFF66>浮空炮塔</color>的兵器进行战斗的特职。<br><br>浮空炮塔分为以下两种：<br><color #FFFF66>车式浮空炮塔</color><br><color #FFFF66>象式浮空炮塔</color><br><br>浮空炮塔可以通过相关的技能进行设置。","",""
2001,1,0,152192,0,"<br>在设置好浮空炮塔的状态下对敌人使用战技，浮空炮塔便会开始攻击相同目标。<br><br>设置好的浮空炮塔是不会动的，可以通过使用<color #FFFF66>回收浮空炮塔</color>来进行回收。","",""
2002,1,0,152193,0,"<br>通过使用<color #FFFF66>升变</color>可以让浮空炮塔变为提供辅助效果的状态。<br><br>虽然提供辅助效果的状态下不再进行攻击，但是会给周围的同伴附加辅助效果。","",""
2003,1,0,152194,0,"<br>浮空炮塔的攻击效果在技能帮助说明中有着详细记载。<br><br>活用浮空炮塔，成为一流的机工士吧！","",""
2010,1,0,152391,0,"<br>当你积累了足够的经验，就可以选择成为一名<color #FFFF66>“指导者”</color>了。<br><br>指导者作为新手冒险者<color #FFFF66>（新人）</color>等其它冒险者的范本和楷模，必须做出表率，成为大家努力追逐的目标。<br><br>如果遇见其他陷入困难或迷茫的冒险者，请尽力支援他们。","",""
2011,1,0,152392,0,"<br>在被认定为指导者之后，便可以将<color #FFFF66>在线状态</color>设置为<icon:79><color #FFFF66>“指导者”</color>。<br><br><color #FF7B1A>※通过将在线状态设置为“指导者”，可以让其他冒险者认识到自己的指导者身份。</color>","",""
2012,1,0,152393,0,"<br>另外，可以结合自己擅长的领域，将在线状态设置为如下3种。<br><br>　<icon:80>战斗指导者<br>　<icon:81>制作采集指导者<br>　<icon:82>对战指导者<br>","",""
2013,1,0,152394,0,"<br>作为指导者活动期间，可以邀请新人进入叫做<color #FFFF66>“新人频道”</color>的聊天频道中，从而更好地帮助新人。<br><br>另外，通过攻略任务，会开放名为<color #FFFF66>“随机任务：指导者”</color>的随机任务，可从中获得特别报酬。<br><br>请务必积极展开活动，支援新人。","",""
2020,1,0,152211,0,"<br>在这片大陆上存在着特定时间才能找到的“限时采集地点”。<br><br>仅限“限时采集地点”才能采集到的材料在采集笔记上会有所标注。<br><br>如果搞错了时间，很可能会怎么也找不到，一定要注意！","",""
2030,1,0,152221,0,"<br>说到采矿工就想起“岩石低吟”，说到园艺工就想起“树木低吟”。<br><br>它们能够发现采集地点在获得率方面的特殊性质，不过，有些采集地点还藏有隐藏特殊性质。","",""
2031,1,0,152222,0,"<br>通过学会新的职业特性，能够发现隐藏特殊性质了。<br><br>虽然不能经常发现隐藏特殊性质，不过一旦发现了请活用技能，不要放过这个好机会！","",""
2040,1,0,152231,0,"<br>获得了护符！<br><br>使用护符后，在一定时间内会受到特别的加护。<br><br>护符所给予的加护会根据护符的不同而不同，获得及使用护符时请确认好护符给予加护的职业与地域，以免白白浪费！","",""
2041,1,0,152232,0,"<br>在接受了特别加护的状态下进行采集的话，有时可以发现“隐秘采集地点”。<br><br>在“隐秘采集地点”采集，有时可以获得稀有物品，如果发现了的话，请优先采集！","",""
2050,1,0,152241,0,"<br>获得了可以“精选”的道具。<br><br>“精选”道具后道具会消失，不过相对的有时候会获得贵重道具。越是“收藏价值”高的道具，精选后越容易出现贵重道具。<br><br>多多收集“收藏价值”高的收藏品，努力地进行“精选”吧！","",""
2060,1,0,152251,0,"<br>获得了传承录！<br><br>可以发现至今为止发现不了的采集地点以及鱼类了。<br><br>使用传承录后，会在采集笔记或鱼类图鉴中反映出来，使用一次即可永久生效。","",""
2070,1,0,152331,0,"<br>“云冠群岛探索”是探索云海的任务。<br><br>探索中通过讨伐魔物和采集作业能够发现装有道具的宝箱。","",""
